Date,AMZNAdjCloseAMZN,ACNAdjCloseACN,NVDAAdjCloseNVDA,AAPLAdjCloseAAPL,GOOGLAdjCloseGOOGL,AMZNVolumeAMZN,ACNVolumeACN,NVDAVolumeNVDA,AAPLVolumeAAPL,GOOGLVolumeGOOGL,AMZNpct_closeAMZN,ACNpct_closeACN,NVDApct_closeNVDA,AAPLpct_closeAAPL,GOOGLpct_closeGOOGL,AMZNMovingAvgAMZN,ACNMovingAvgACN,NVDAMovingAvgNVDA,AAPLMovingAvgAAPL,GOOGLMovingAvgGOOGL
2024-01-02 00:00:00+00:00,149.92999267578125,341.43133544921875,48.15766525268555,184.93821716308594,137.82870483398438,47339400,2319500,411254000,82488700,23711200,,,,,,,,,,
2024-01-03 00:00:00+00:00,148.47000122070312,332.57373046875,47.55879592895508,183.553466796875,138.5768585205078,49425500,3060900,320896000,58414500,24212100,-0.973782115920796,-2.594256607646994,-1.2435597128477305,-0.7487637695727356,0.5428141310800161,,,,,
2024-01-04 00:00:00+00:00,144.57000732421875,331.75689697265625,47.98770523071289,181.2223358154297,136.05311584472656,56039800,2750600,306535000,71983600,27137700,-2.62678915903487,-0.24560974642899858,0.9018506322122422,-1.270001064063253,-1.8211862375331345,,,,,
2024-01-05 00:00:00+00:00,145.24000549316406,331.2943115234375,49.086463928222656,180.4950714111328,135.3947296142578,45124800,1510800,415039000,62303300,22506000,0.46344202462600403,-0.13943506629099378,2.289667097493431,-0.4013105785357407,-0.4839185243064481,,,,,
2024-01-08 00:00:00+00:00,149.10000610351562,334.96533203125,52.241790771484375,184.8585205078125,138.49705505371094,46757100,1909500,642510000,59144500,21404000,2.6576703830634596,1.108084376979357,6.428099705604451,2.41748933229351,2.291319202964326,,,,,
2024-01-09 00:00:00+00:00,151.3699951171875,337.3273010253906,53.12860107421875,184.4401092529297,140.6018524169922,43812600,1625900,773100000,42841800,24759600,1.5224607114340927,0.7051383436660341,1.6975113020406551,-0.22634134133142636,1.5197416020614973,,,,,
2024-01-10 00:00:00+00:00,153.72999572753906,339.866455078125,54.338340759277344,185.4861297607422,141.92855834960938,44421800,1569100,533796000,46792900,21320200,1.5590940651907248,0.7527271125153501,2.2770027077668287,0.567132882348309,0.943590649632764,,,,,
2024-01-11 00:00:00+00:00,155.17999267578125,342.4647521972656,54.810237884521484,184.88841247558594,141.72906494140625,49072700,1785800,596759000,49128400,24008700,0.9432101662268044,0.7645053168143123,0.8684422797057278,-0.32224365559152535,-0.14055903232084166,,,,,
2024-01-12 00:00:00+00:00,154.6199951171875,350.6924743652344,54.69825744628906,185.2171630859375,142.29763793945312,40460300,2405900,352994000,40444700,18768600,-0.360869690053256,2.4025018969629386,-0.20430569644370733,0.17781028348380357,0.4011689474434421,,,,,
2024-01-16 00:00:00+00:00,153.16000366210938,348.9504699707031,56.369903564453125,182.93582153320312,142.13804626464844,41384600,2097500,449580000,65603000,22670500,-0.9442449238027617,-0.49673275643691284,3.0561231677362466,-1.231711745674391,-0.11215342511349258,,,,,
2024-01-17 00:00:00+00:00,151.7100067138672,349.3258361816406,56.04097366333008,181.98939514160156,141.12057495117188,34953400,1917100,474394000,47317400,20968600,-0.9467203666572499,0.10757005456074609,-0.5835204254819204,-0.5173543287856242,-0.7158331918972083,,,,,
2024-01-18 00:00:00+00:00,153.5,355.1536560058594,57.09474563598633,187.91693115234375,143.12559509277344,37850200,2064100,491650000,78005800,25746400,1.1798781932089941,1.6683048376612053,1.8803598577477487,3.257077702868405,1.4207851281043293,,,,,
2024-01-19 00:00:00+00:00,155.33999633789062,359.45050048828125,59.47823715209961,190.83584594726562,146.0184326171875,51033700,2506200,543501000,68741000,33300700,1.1986946826648914,1.2098550612557935,4.1746249844241134,1.5533005871384287,2.021188119804096,,,,,
2024-01-22 00:00:00+00:00,154.77999877929688,362.72003173828125,59.641204833984375,193.1570281982422,145.62939453125,43687500,2302500,452955000,60133900,32200400,-0.3604979862209201,0.9095915141469124,0.2739954808479217,1.2163240294058797,-0.26643080531991714,151.47857121058874,344.1409345354353,53.61663736615862,185.13817487444197,140.78140149797713
2024-01-23 00:00:00+00:00,156.02000427246094,365.3376159667969,59.86015701293945,194.44215393066406,146.6768035888672,37986000,1693100,294654000,42355600,21636100,0.8011406531487353,0.7216541683598976,0.3671156200894199,0.665326933433108,0.7192291508102189,151.91357203892298,345.84852600097656,54.45252963474819,185.81702750069755,141.41340855189733
2024-01-24 00:00:00+00:00,156.8699951171875,364.38934326171875,61.34883499145508,193.7647247314453,148.33270263671875,48547300,2250100,560271000,53631300,25233500,0.5447960655367012,-0.2595606539361417,2.486926284195734,-0.34839626363134535,1.1289440506850879,152.5135716029576,348.1210697719029,55.43753242492676,186.54640306745256,142.11025456019811
2024-01-25 00:00:00+00:00,157.75,367.3922119140625,61.60377883911133,193.43597412109375,151.49485778808594,43638600,2227400,482777000,54822100,29149100,0.5609771850602074,0.8240824568206406,0.41556428527413924,-0.16966484008232863,2.1317990538550546,153.45499965122767,350.6664494105748,56.410109111240935,187.41880580357142,143.21323612758093
2024-01-26 00:00:00+00:00,159.1199951171875,366.5328369140625,61.017906188964844,191.6925811767578,151.8140869140625,51047400,1404800,390309000,44594000,26115500,0.8684596622424712,-0.23391214406064398,-0.9510336235648675,-0.9012764829589237,0.21071944661190667,154.44642748151506,353.18348693847656,57.26235498700823,188.2186279296875,144.38604736328125
2024-01-29 00:00:00+00:00,161.25999450683594,368.78497314453125,62.45159912109375,191.0052032470703,153.1308135986328,45270400,1683100,348733000,47145600,27784300,1.344896590822775,0.614443237727369,2.34962656320743,-0.3585834806270727,0.8673283957605804,155.31499808175224,355.5991755894252,57.99162701198033,188.65767669677734,145.43131583077567
2024-01-30 00:00:00+00:00,159.0,366.7600402832031,62.760528564453125,187.32913208007812,151.0858917236328,45207400,1849500,410735000,55859400,36331800,-1.4014601164705653,-0.5490822589819921,0.49467018892559445,-1.9245921600560267,-1.3354084830763613,155.85999843052454,357.7015141078404,58.679621832711355,188.8640354701451,146.18017578125
2024-01-31 00:00:00+00:00,155.1999969482422,359.4307556152344,61.513797760009766,183.70291137695312,139.7539520263672,50284400,2320100,453795000,55467800,71910000,-2.3899390262627773,-1.9983869186810166,-1.9864886943439353,-1.9357484139599257,-7.500329493367963,155.96499851771765,359.09896414620533,59.19215447562082,188.73666272844588,146.02484675816126
2024-02-01 00:00:00+00:00,159.27999877929688,366.3747863769531,63.01347732543945,186.15362548828125,140.81134033203125,76542400,1500000,369146000,64885400,40466500,2.6288672108771616,1.931952303255935,2.4379563935891913,1.3340638387049353,0.756607087193184,156.25785609654017,360.80682373046875,59.7781001499721,188.82703508649553,145.95929500034876
2024-02-02 00:00:00+00:00,171.80999755859375,368.38983154296875,66.14580535888672,185.14743041992188,142.0283203125,117154900,1590500,476578000,102518000,62470600,7.866649218561839,0.549995589473351,4.970885858702956,-0.540518652655908,0.8642627629274147,157.4857134137835,362.0709206717355,60.595782143729075,188.82205418178015,145.940058026995
2024-02-05 00:00:00+00:00,170.30999755859375,365.811767578125,69.31713104248047,186.9705047607422,143.32510375976562,55081300,1787300,680078000,69668800,38505400,-0.8730574595861018,-0.6998195238032912,4.7944471556240265,0.9846608925036193,0.913045683010516,158.71071297781808,363.2752990722656,61.52058410644531,189.11024584089006,146.02484784807478
2024-02-06 00:00:00+00:00,169.14999389648438,360.24072265625,68.20836639404297,188.5843963623047,143.7440643310547,42505500,4012000,683111000,43490800,29128200,-0.681113075414308,-1.5229266567224897,-1.599553576096513,0.8631797852969969,0.292314856433884,159.956426348005,364.054933820452,62.38968358721052,189.58131735665458,146.21223994663782
2024-02-07 00:00:00+00:00,170.52999877929688,362.1669006347656,70.08395385742188,188.6939697265625,145.1804962158203,47174100,2531800,495575000,53439000,25208900,0.8158468416245013,0.5346919038782927,2.749790916474315,0.058103091438854726,0.9992982259478866,161.17285483224052,364.55587986537387,63.31748417445591,189.63682011195593,146.35901859828405
2024-02-08 00:00:00+00:00,169.83999633789062,363.9745178222656,69.62605285644531,187.6081085205078,145.54959106445312,42316500,1679800,414422000,40962000,22563800,-0.4046223223746481,0.49911164833997823,-0.6533606849695062,-0.5754615304496613,0.25423170346803303,162.2085691179548,364.87902396065846,64.04232815333775,189.40626743861608,146.32552991594588
2024-02-09 00:00:00+00:00,174.4499969482422,367.1255187988281,72.11752319335938,188.37615966796875,148.63197326660156,56986000,1482600,436637000,45155200,26829500,2.714319777292107,0.8657202145401888,3.5783592989982793,0.4093912323501536,2.117753941873657,163.61356898716517,365.1937016078404,64.93349375043597,189.06477682931083,146.53999982561385
2024-02-12 00:00:00+00:00,172.33999633789062,362.9373474121094,72.23249816894531,186.680419921875,147.16558837890625,51050400,1325000,613710000,41781900,21564100,-1.2095159915523457,-1.140800944707343,0.15942723833939354,-0.9001880859460409,-0.9865877815300572,164.77928270612443,365.02225385393416,65.81723240443638,188.51036725725447,146.57491302490234
2024-02-13 00:00:00+00:00,168.63999938964844,358.37384033203125,72.11251831054688,184.57571411132812,144.781494140625,56345100,1696900,602580000,56529500,27837700,-2.146917156124317,-1.2573815047191461,-0.16610232435518846,-1.1274379023936687,-1.6200079546741186,165.61999729701452,364.5925750732422,66.58606692722866,187.8540093558175,146.32125527518136
2024-02-14 00:00:00+00:00,170.97999572753906,366.4439392089844,73.88414764404297,183.6879425048828,145.5795135498047,42815500,2114600,504917000,54630500,22704200,1.3875689909627953,2.2518660596086537,2.456756988941522,-0.48097964064213183,0.5511888200328885,166.56499699183874,364.52484130859375,67.46323612758091,187.15772138323103,145.8987306867327
2024-02-15 00:00:00+00:00,169.8000030517578,366.96746826171875,72.64241027832031,183.398681640625,142.4173583984375,49855200,2358800,420122000,65434500,37590700,-0.6901349311422389,0.14286743392850632,-1.6806546536952238,-0.15747406188629798,-2.1721154812661014,167.3278547014509,364.5558864048549,68.29355784824916,186.56529998779297,145.22753579275948
2024-02-16 00:00:00+00:00,169.50999450683594,364.9622802734375,72.59741973876953,181.85255432128906,140.17291259765625,48074600,2410200,495327000,49701400,31451100,-0.1707941929974366,-0.5464211849021905,-0.061934260411244946,-0.8430416759296122,-1.5759636507945984,167.9171404157366,364.2828369140625,69.01825932094029,185.91153935023718,144.30197143554688
2024-02-20 00:00:00+00:00,167.0800018310547,358.5121154785156,69.43709564208984,181.1044464111328,140.77142333984375,41980300,1631000,704833000,53665600,25144700,-1.433539469369316,-1.767351078059154,-4.353218210856003,-0.4113815794055453,0.42698031388235247,168.49428340366907,363.6936994280134,69.49515696934291,185.4669189453125,143.56522369384766
2024-02-21 00:00:00+00:00,168.58999633789062,356.4970397949219,67.45752716064453,181.862548828125,142.19790649414062,44575600,1758000,690298000,41529700,23315700,0.903755380828164,-0.5620662724059367,-2.8508803012857853,0.4185995606486692,1.0133329055380225,169.4507119315011,363.48414829799106,69.91970906938825,185.33546447753906,143.7397918701172
2024-02-22 00:00:00+00:00,174.5800018310547,366.7698974609375,78.52114868164062,183.90737915039062,143.7340850830078,55392400,1614600,865100000,52292200,27191900,3.5530017339574504,2.881610930605527,16.400870275972302,1.124382307100591,1.080310270904361,170.54356929234095,363.51237051827565,71.02739988054547,185.17501831054688,143.9485593523298
2024-02-23 00:00:00+00:00,174.99000549316406,372.7064208984375,78.80008697509766,182.0620574951172,143.6044158935547,59715200,1614500,829388000,45119700,19493800,0.23485144793740087,1.6185961494106227,0.35523970056521303,-1.0033972882428022,-0.09021464141802937,170.77071271623885,363.8206983293806,71.93127713884626,184.9546345302037,144.06113760811942
2024-02-26 00:00:00+00:00,174.72999572753906,372.8644714355469,79.07503509521484,180.70545959472656,137.23019409179688,44368600,1455000,503973000,40867400,53641800,-0.14858549486425066,0.04240617500723687,0.348918549041799,-0.7451293910742507,-4.438736623867223,171.0864268711635,364.324462890625,72.62827028547015,184.5071313040597,143.62578691755022
2024-02-27 00:00:00+00:00,173.5399932861328,373.2891845703125,78.68411254882812,182.17176818847656,138.53697204589844,31141700,1083200,391705000,54318900,33099200,-0.6810521779339163,0.11390549845911035,-0.49436910893053687,0.811435690453699,0.9522525000783988,171.3999982561384,365.2564958844866,73.3765378679548,184.04908643450057,143.25385175432478
2024-02-28 00:00:00+00:00,173.16000366210938,373.40771484375,77.6463394165039,180.9647979736328,136.0431365966797,28180500,1264200,393110000,48953900,37328600,-0.21896371944472026,0.03175293534793955,-1.318910639908688,-0.6625451500229196,-1.8001226765606781,171.58785574776786,366.05941118512834,73.91670826503209,183.49700273786272,142.60118321010046
2024-02-29 00:00:00+00:00,176.75999450683594,370.1974792480469,79.09502410888672,180.29647827148438,138.1179962158203,53805400,3329500,507289000,136682600,42133000,2.078996747858297,-0.8597132485723913,1.8657475719646044,-0.36930923010000116,1.5251483250432907,172.08214133126395,366.503908429827,74.59306335449219,182.97474343436105,142.07035500662667
2024-03-01 00:00:00+00:00,178.22000122070312,376.3315124511719,82.26134490966797,179.20921325683594,136.80125427246094,31956200,2109900,479135000,73488000,31119500,0.8259825521836239,1.6569624449049636,4.003185834322909,-0.6030428464671833,-0.953345675028372,172.35142735072546,367.1614794049944,75.31762204851422,182.31996154785156,141.22530364990234
2024-03-04 00:00:00+00:00,177.5800018310547,379.01824951171875,85.21871185302734,174.66065979003906,133.0206298828125,37381500,1642900,615616000,81510100,55999400,-0.3591063770984282,0.7139282711265071,3.5950870321982853,-2.538124789531915,-2.763588981515286,172.72571345738,368.3101152692522,76.24520874023438,181.46140725272042,140.21494947160994
2024-03-05 00:00:00+00:00,174.1199951171875,372.27178955078125,85.9495849609375,169.69314575195312,132.34230041503906,37228300,1539400,520639000,95132400,40194800,-1.9484213752621549,-1.7799828819928365,0.8576439282145687,-2.8440943965615473,-0.5099430579835862,173.1171417236328,369.3028259277344,77.2335706438337,180.3983666556222,139.32643563406808
2024-03-06 00:00:00+00:00,173.50999450683594,376.1734619140625,88.68512725830078,168.69566345214844,131.07542419433594,32090900,1451200,582520000,68587700,35318600,-0.35033346396604603,1.0480709182904668,3.182728920222866,-0.5878153153355714,-0.9572723284468121,173.297855922154,369.99779183524,78.29078347342355,179.32748958042689,138.2904292515346
2024-03-07 00:00:00+00:00,176.82000732421875,382.1791687011719,92.65345764160156,168.57595825195312,134.04808044433594,34063300,1564300,608119000,71765100,37738200,1.9076784751165476,1.5965259102943774,4.474628955250615,-0.07095926341299519,2.2678974859487555,173.79928479875838,371.0843418666295,79.72014399937221,178.26872362409318,137.69262368338448
2024-03-08 00:00:00+00:00,175.35000610351562,373.5460205078125,87.5133285522461,170.30162048339844,135.07553100585938,37853500,1641100,1142269000,76114600,39343100,-0.8313545751684748,-2.2589269380377197,-5.547692682164451,1.023670426874368,0.7664791305609819,174.21642848423548,371.6974661690848,80.78556605747768,177.44365692138672,137.32852499825614
2024-03-11 00:00:00+00:00,171.9600067138672,368.6565246582031,85.7596206665039,172.31655883789062,137.3299560546875,28484800,2220000,678364000,60139500,32437800,-1.9332758891648982,-1.3089406876728105,-2.0039323320849456,1.1831586503832536,1.669010687605832,174.56500026157923,372.4220668247768,81.95146070207868,176.81595066615515,137.08270590645927
2024-03-12 00:00:00+00:00,175.38999938964844,375.8277893066406,91.89759063720703,172.7953338623047,138.15789794921875,36610600,1793700,668075000,59825400,27563400,1.9946455814511488,1.9452428395472676,7.157179477941078,0.2778462079575661,0.6028851376035815,175.05071476527624,373.8028346470424,83.69717952183315,176.16829245431083,136.79413386753626
2024-03-13 00:00:00+00:00,176.55999755859375,374.08929443359375,90.87276458740234,170.70062255859375,139.44471740722656,30772600,1635800,635713000,52488700,23347200,0.6670837408158103,-0.46257752154362786,-1.1151827188271901,-1.2122499241675966,0.9314121574727441,175.192143031529,374.32564871651783,84.57943780081612,175.2249526977539,136.48775046212333
2024-03-14 00:00:00+00:00,178.75,373.5855407714844,87.92925262451172,172.56593322753906,142.7465362548828,43705800,1706700,602318000,72913500,42753400,1.2403729449981915,-0.13466134145113662,-3.2391574926275313,1.0927380585885382,2.367833582403711,175.46071406773157,374.38844299316406,85.23152106148856,174.5466581072126,136.42647334507532
2024-03-15 00:00:00+00:00,174.4199981689453,370.0196838378906,87.822265625,172.18687438964844,140.83126831054688,72115500,3865400,642086000,121664700,49460600,-2.4223786467438835,-0.9544954352970869,-0.1216739552746926,-0.2196602949382953,-1.3417263876134289,175.4385713849749,374.18524387904574,85.8563232421875,173.9381877354213,136.6836929321289
2024-03-18 00:00:00+00:00,174.47999572753906,368.11328125,88.44017028808594,173.28411865234375,147.31521606445312,31250700,2164400,668976000,75604200,69273700,0.0343983254349256,-0.5152165333793035,0.7035854275547537,0.6372403625913625,4.604054079530484,175.5057144165039,373.81553649902344,86.55318450927734,173.30335562569755,137.31071036202567
2024-03-19 00:00:00+00:00,175.89999389648438,373.45709228515625,89.38301849365234,175.63821411132812,146.6668243408203,26880900,2062800,672171000,55215200,24070400,0.8138458297320961,1.4516756953213639,1.0660859228280195,1.3585177206616006,-0.44013900325756694,175.70142800467355,373.81906345912387,87.39151872907367,172.92288534981864,138.06954520089286
2024-03-20 00:00:00+00:00,178.14999389648438,375.78826904296875,90.35684967041016,178.22169494628906,148.3726043701172,29947200,2877600,479063000,53423100,21311500,1.2791359170393646,0.6242154201834049,1.089503569212047,1.470910443967166,1.1630305878397085,175.80071367536272,374.2184055873326,88.19593484061105,172.7746865408761,138.80201721191406
2024-03-21 00:00:00+00:00,178.14999389648438,340.8112487792969,91.41967010498047,170.94000244140625,147.2354278564453,32824300,9574800,480372000,106181300,24755600,0.0,-9.307640271142281,1.1762477758433532,-4.085749777588699,-0.766432939894468,175.79571315220423,371.6812438964844,88.85010092599052,172.18402862548828,139.5473153250558
2024-03-22 00:00:00+00:00,178.8699951171875,333.373291015625,94.273193359375,171.84771728515625,150.39759826660156,27964100,5899300,586719000,71106600,29175700,0.40415450203241665,-2.182427308462631,3.1213449481033217,0.5310137070233978,2.147696689712042,175.88785552978516,368.420889718192,89.49684960501534,171.9831041608538,140.78852735246932
2024-03-25 00:00:00+00:00,179.7100067138672,329.7383117675781,94.98606872558594,170.42132568359375,149.69932556152344,29815500,5320000,552136000,54288300,19229300,0.4696213001679439,-1.09036306927075,0.7561803528744582,-0.8300323240230223,-0.46428447869250045,176.28714207240515,365.38278416224887,90.14231273106166,172.03511701311385,142.0283148629325
2024-03-26 00:00:00+00:00,178.3000030517578,332.2768859863281,92.54547882080078,169.2841796875,150.29783630371094,29659000,3006500,513648000,57388400,22149100,-0.7845994154095037,0.769875421858579,-2.5694187974407146,-0.6672556920517048,0.399808576252747,176.62928553989954,362.247314453125,90.4180521283831,172.0771538870675,143.4013442993164
2024-03-27 00:00:00+00:00,179.8300018310547,336.771240234375,90.23486328125,172.87513732910156,150.49732971191406,33272600,3295200,586067000,60273300,22879200,0.8581036192426339,1.3525931046048711,-2.496735193325772,2.121260030459138,0.13273205596919802,176.84428514753068,359.00389099121094,90.24529538835797,172.38423810686385,144.57629067557198
2024-03-28 00:00:00+00:00,180.3800048828125,342.37188720703125,90.34085083007812,171.0497283935547,150.55718994140625,38051600,3614900,435212000,65672700,24485400,0.30584610251771505,1.6630419416926667,0.11745742717841345,-1.055911777569174,0.039774944583248484,177.20357077462333,356.7771671840123,90.44726126534599,172.43767438616072,145.6821234566825
2024-04-01 00:00:00+00:00,180.97000122070312,335.02288818359375,90.34784698486328,169.60337829589844,155.10594177246094,29174500,2320200,452441000,46240500,31730800,0.3270852211551434,-2.1464960465616634,0.0077441763287389165,-0.8455728700886622,3.02127838120847,177.8471418108259,354.374764578683,90.77499171665737,172.24387577601843,146.95183672223772
2024-04-02 00:00:00+00:00,180.69000244140625,332.34600830078125,89.43700408935547,168.41635131835938,154.17822265625,32611500,2453300,433064000,49329500,24586000,-0.15472110151306673,-0.7990140307505111,-1.0081511910963514,-0.6998840409110918,-0.5981196500981834,178.22571345738,351.2689230782645,90.59923553466797,171.93109130859375,148.0961456298828
2024-04-03 00:00:00+00:00,182.41000366210938,328.2171325683594,88.94908142089844,169.22433471679688,154.53733825683594,31046600,1975700,370067000,47691700,24705000,0.9519072430478781,-1.2423425072959349,-0.545548985484301,0.4797535346851012,0.2329223896857302,178.64357103620256,347.9923400878906,90.46182959420341,171.82564217703683,149.1741899762835
2024-04-04 00:00:00+00:00,180.0,326.4292297363281,85.89059448242188,168.39642333984375,150.15818786621094,41624300,2273000,434965000,53704400,34724700,-1.3212014767422509,-0.5447317201392243,-3.4384693912735242,-0.4892389610150705,-2.833716718575152,178.73285675048828,344.624032156808,90.3162111554827,171.52782004220145,149.70359366280692
2024-04-05 00:00:00+00:00,185.07000732421875,328.9283447265625,87.99324798583984,169.15451049804688,152.12332153320312,42335200,3694700,399678000,42055200,23449300,2.816670735677085,0.7655916696715614,2.4480602516359307,0.45018008290664824,1.3087089654698625,179.49357169015067,341.68893650599887,90.32842418125698,171.31122262137276,150.51016889299666
2024-04-08 00:00:00+00:00,185.19000244140625,327.74298095703125,87.11839294433594,168.02734375,154.467529296875,39221300,2431900,283220000,37425500,20702000,0.06483768975988902,-0.3603714269491243,-0.9942297409509138,-0.6663533503943331,1.540991703339989,180.2585721697126,338.8053436279297,90.23401151384626,170.93573869977678,151.02104840959822
2024-04-09 00:00:00+00:00,185.6699981689453,330.360595703125,85.33968353271484,169.24427795410156,156.21319580078125,36546900,2416600,503547000,42451200,31113000,0.2591909504893186,0.798679116925749,-2.04171513213931,0.7242477188190266,1.1301187452485317,180.95642961774553,335.72702244349887,89.9452018737793,170.47902897426061,151.7029320853097
2024-04-10 00:00:00+00:00,185.9499969482422,321.6741943359375,87.02440643310547,167.3590087890625,155.75433349609375,35879200,2156700,431929000,49709300,22838600,0.15080453603608657,-2.629369688809202,1.9741377406734761,-1.113933769477482,-0.2937410647898653,181.5135726928711,331.86173139299666,89.70717021397182,169.70312282017298,152.2301984514509
2024-04-11 00:00:00+00:00,189.0500030517578,322.4575500488281,90.60079956054688,174.60079956054688,159.01626586914062,40020700,2204200,431637000,91070300,27166400,1.6671181255133227,0.2435245744557779,4.109643804569396,4.327099463532225,2.094280332257137,182.29214477539062,330.55075291224887,89.648679460798,169.96460832868303,153.07168688092912
2024-04-12 00:00:00+00:00,186.1300048828125,312.74981689453125,88.17121124267578,176.10702514648438,157.3404083251953,38554300,4207400,426805000,101593300,25329200,-1.5445639364236818,-3.0105460867102862,-2.6816411440689802,0.8626682064048596,-1.0538906411778237,182.8107169015067,329.077647617885,89.21282359531948,170.2688446044922,153.56760188511439
2024-04-15 00:00:00+00:00,183.6199951171875,310.6377258300781,85.98657989501953,172.25669860839844,154.4774932861328,48052400,2997900,443077000,73531800,27136500,-1.3485250630092094,-0.6753292729074212,-2.4777150238340706,-2.186356015544111,-1.8195675666135003,183.09000178745814,327.71332005092074,88.57000296456474,170.39994267054968,153.90889957972936
