Date,AMZNAdjCloseAMZN,ACNAdjCloseACN,NVDAAdjCloseNVDA,AAPLAdjCloseAAPL,GOOGLAdjCloseGOOGL,AMZNVolumeAMZN,ACNVolumeACN,NVDAVolumeNVDA,AAPLVolumeAAPL,GOOGLVolumeGOOGL,AMZNpct_closeAMZN,ACNpct_closeACN,NVDApct_closeNVDA,AAPLpct_closeAAPL,GOOGLpct_closeGOOGL,AMZNMovingAvgAMZN,ACNMovingAvgACN,NVDAMovingAvgNVDA,AAPLMovingAvgAAPL,GOOGLMovingAvgGOOGL
2024-04-16 00:00:00+00:00,183.32000732421875,311.3020935058594,87.40034484863281,168.95501708984375,154.01861572265625,32891300,2900300,370453000,73711200,20779500,-0.1633742516860992,0.21387217988604323,1.644169305651344,-1.9167216980400914,-0.2970514045218198,183.44857352120536,326.2151205880301,88.20249339512416,170.37643105643136,154.17466953822546
2024-04-17 00:00:00+00:00,181.27999877929688,311.8970642089844,84.02091217041016,167.57847595214844,155.0859832763672,31359700,2760000,495400000,50901200,21763100,-1.1128128209780819,0.19112325793395613,-3.86661252203917,-0.8147382429983252,0.6930120418904284,183.55214473179407,324.43839372907365,87.75863974434989,169.9980981009347,154.50243050711495
2024-04-18 00:00:00+00:00,179.22000122070312,313.34478759765625,84.65679931640625,166.62086486816406,155.62464904785156,30723800,3025100,447260000,43122900,19883000,-1.1363622972558218,0.4641670457346203,0.7568200934386482,-0.5714403825093917,0.34733362751711017,183.4692873273577,322.36502947126115,87.3526360648019,169.68175070626395,154.86439187186105
2024-04-19 00:00:00+00:00,174.6300048828125,314.2173767089844,76.18722534179688,164.58599853515625,153.7093963623047,55950000,3381500,875198000,67772100,32239100,-2.561096030926935,0.27847570659083054,-10.004599799425673,-1.221255413971034,-1.2306872319165607,183.0164304460798,320.87892150878906,86.34116309029716,169.32336643763952,154.76463862827845
2024-04-22 00:00:00+00:00,177.22999572753906,314.75286865234375,79.50466918945312,165.4238739013672,155.8939666748047,37924900,2433300,596341000,48116400,26446200,1.4888568814227066,0.1704208560862952,4.354330837976161,0.5090805862395076,1.4212340716964311,182.769287109375,319.6222686767578,85.63171059744698,169.1096180507115,154.88719177246094
2024-04-23 00:00:00+00:00,179.5399932861328,314.16778564453125,82.4091796875,166.48121643066406,157.86907958984375,37046500,2000300,438559000,49537800,21151600,1.303389727631088,-0.18588647351098775,3.6532577616613437,0.6391716651051871,1.2669591756294007,182.5642863682338,318.6187438964844,85.1645747593471,168.91368103027344,155.1251732962472
2024-04-24 00:00:00+00:00,176.58999633789062,310.90545654296875,79.66364288330078,168.59591674804688,158.73695373535156,34185100,4133800,512208000,48251800,22779100,-1.6430862529557833,-1.038403442564828,-3.331590988540889,1.2702335811340948,0.5497429564818024,182.32071467808314,317.50990295410156,84.71979250226703,168.9279305594308,155.7379422869001
2024-04-25 00:00:00+00:00,173.6699981689453,306.4035949707031,82.61814880371094,169.46372985839844,155.6146697998047,49249400,3639000,424641000,50558300,57109700,-1.6535467634067658,-1.447984098549726,3.708725603646079,0.5147296133206192,-1.9669546769508939,181.50642830984933,315.9009922572545,84.33585684640067,168.95001765659876,155.98732430594308
2024-04-26 00:00:00+00:00,179.6199951171875,305.42193603515625,87.72028350830078,168.87521362304688,171.52528381347656,43919800,3371800,551011000,44838400,64665300,3.4260361668536854,-0.3203810110781302,6.175561639261362,-0.34728153088765534,10.224366400764517,181.1085706438337,314.306631905692,84.37884902954102,169.01057979038782,157.20573534284318
2024-04-29 00:00:00+00:00,180.9600067138672,300.6126708984375,87.7422866821289,173.06466674804688,165.73959350585938,54063900,4719100,388971000,68169400,45610000,0.7460258507441919,-1.5746299035198197,0.025083336428166625,2.4807981201737883,-3.37308306914611,180.7721426827567,312.18178013392856,84.55046354021344,169.28346470424108,157.88619232177734
2024-04-30 00:00:00+00:00,175.0,298.381591796875,86.38751220703125,169.90261840820312,162.3779296875,94639800,5225000,363709000,65934800,33562900,-3.293549122868411,-0.7421773323441405,-1.544038258320879,-1.8270906472475756,-2.0282804773746,179.99000004359655,310.5180228097098,84.50497109549386,169.46515110560827,158.35930633544922
2024-05-01 00:00:00+00:00,179.0,296.1505126953125,83.0270767211914,168.87521362304688,163.45526123046875,94645100,2617200,559863000,50383100,33493200,2.285714285714291,-0.7477267910955154,-3.8899551566972113,-0.6047021492557758,0.6634716583972411,179.2721426827567,308.6389487130301,83.96399089268276,169.0561806815011,158.67637743268693
2024-05-02 00:00:00+00:00,184.72000122070312,297.81634521484375,85.8026123046875,172.59585571289062,166.20843505859375,54303500,2684200,377898000,94214900,24294500,3.1955314082140474,0.5624952340518519,3.3429282266753457,2.203190160368207,1.6843592597751034,179.17142813546317,307.57227216448103,83.79480525425502,168.80538286481584,159.30980791364397
2024-05-03 00:00:00+00:00,186.2100067138672,301.1580505371094,88.77411651611328,182.9198760986328,166.82691955566406,39172000,2767100,398341000,163224100,34662400,0.8066292135759712,1.1220691462904497,3.4631861800126673,5.981615458320144,0.37211378402803863,179.35642896379744,306.8951525006975,83.99391501290458,169.5670383998326,160.19190979003906
2024-05-06 00:00:00+00:00,188.6999969482422,303.4883117675781,92.12454986572266,181.2540740966797,167.68479919433594,34725300,2361300,376203000,78569700,21871300,1.3371946429286963,0.7737668730132707,3.7741106091450094,-0.9106730430185173,0.5142333389340337,179.74071393694197,306.3370252336775,84.33135822841099,170.44554247174943,161.16806575230189
2024-05-07 00:00:00+00:00,188.75999450683594,308.0496826171875,90.538818359375,181.9423370361328,170.82699584960938,34048900,2483600,437342000,77305800,28039700,0.03179520909595279,1.5029807319573596,-1.7212909139409205,0.3797227416173943,1.8738708996704156,180.27499934605189,306.0622122628348,84.7969229561942,171.47153254917689,162.29242379324776
2024-05-08 00:00:00+00:00,188.0,309.36846923828125,90.39684295654297,182.281494140625,168.96163940429688,26136400,2296400,325721000,45057100,19569100,-0.4026247769404412,0.4281084174115435,-0.15681163660484776,0.18640911731546694,-1.0919564768057555,180.90214211600167,305.7781895228795,85.20692607334682,172.59014892578125,163.2450659615653
2024-05-09 00:00:00+00:00,189.5,304.03369140625,88.73212432861328,184.10690307617188,169.54019165039062,43368400,3238100,378013000,48983000,15346700,0.7978723404255428,-1.7244090340448714,-1.8415672201406164,1.0014230704838534,0.3424163307917283,181.9642846243722,305.050783429827,86.10299028669085,173.98449925013952,164.37583705357142
2024-05-10 00:00:00+00:00,187.47999572753906,303.75604248046875,89.86292266845703,182.83836364746094,168.23341369628906,34141800,1786900,335325000,50759500,29799900,-1.065965315282813,-0.09132176256422264,1.2743956581676263,-0.6890232834920296,-0.7707776789566689,182.69642748151506,304.26529584612166,86.84286553519112,175.22839137486048,165.2572261265346
2024-05-13 00:00:00+00:00,186.57000732421875,304.82696533203125,90.38385009765625,186.06463623046875,168.72222900390625,24898600,1695000,289680000,72044800,31327600,-0.48537893325044656,0.3525601804715839,0.5796911715426178,1.7645490359061267,0.290557801139113,183.19857134137834,303.59809439522877,87.41248485020229,176.62720707484655,166.03245108468192
2024-05-14 00:00:00+00:00,187.07000732421875,304.3708190917969,91.34068298339844,187.2133026123047,169.91925048828125,38698200,1813600,296507000,52393600,25127100,0.2679959159411549,-0.14964103970838138,1.0586325817149467,0.6173480383521834,0.709462820306439,183.9471435546875,303.13133457728793,88.2465591430664,177.95702035086495,166.83118656703405
2024-05-15 00:00:00+00:00,185.99000549316406,305.9276123046875,94.61412811279297,189.5006561279297,172.08389282226562,75459900,4230800,417735000,70400000,26948400,-0.5773249525686364,0.5114791284972275,3.583775621635654,1.2217900564266193,1.27392413029368,184.827144077846,303.0973358154297,89.10341480800084,179.3882293701172,168.00755964006697
2024-05-16 00:00:00+00:00,183.6300048828125,305.4120178222656,94.34317779541016,189.62051391601562,173.749755859375,38834500,2583100,323952000,52845200,27867900,-1.2688857146349708,-0.16853479767245938,-0.28637405722303777,0.06324927339831365,0.9680528547956202,185.1135733468192,303.0966273716518,89.57647868565151,180.87003653390067,168.16645050048828
2024-05-17 00:00:00+00:00,184.6999969482422,301.0390625,92.46348571777344,189.65048217773438,175.6251220703125,33175700,4232000,359691000,41282900,24479300,0.5826891232250109,-1.4318216268786377,-1.992398519491212,0.015804335248259527,1.0793489761535824,185.3807155064174,303.1270839146205,89.91370718819755,182.0547376360212,168.8725596836635
2024-05-20 00:00:00+00:00,183.5399932861328,303.1313171386719,94.76411437988281,190.81912231445312,176.48300170898438,30511800,2418000,318764000,44361300,22554400,-0.6280474722663021,0.6950110132873055,2.4881483152512596,0.6162073111016575,0.48847205260784676,185.99071502685547,303.46635001046315,90.5120359148298,183.54877362932478,169.88006482805525
2024-05-21 00:00:00+00:00,183.14999389648438,301.0886535644531,95.37001037597656,192.12762451171875,177.41070556640625,50839100,1866500,328946000,42309400,16989400,-0.21248741632045043,-0.6738543524634544,0.639372825946416,0.6857290723250031,0.5256618758964882,186.28714316231864,303.81907435825894,91.39367403302874,185.20966012137276,170.8768822806222
2024-05-22 00:00:00+00:00,183.1300048828125,304.5294494628906,94.93408203125,190.67929077148438,175.9443359375,28148800,2432400,548648000,34648500,17880000,-0.010914012742568868,1.1427849763528064,-0.4570916402420466,-0.7538394043621999,-0.8265395395529729,186.17357199532645,304.298581804548,92.04592187064034,186.50133405412947,171.57230377197266
2024-05-23 00:00:00+00:00,181.0500030517578,303.3594055175781,103.78160095214844,186.6639404296875,173.121337890625,33670200,2526100,835065000,51005900,21024900,-1.1358061353112014,-0.38421372625082606,9.31964446444644,-2.1058135498358777,-1.6044836179766597,185.80500030517578,304.45582144601,93.11788504464286,186.76876722063338,172.02190508161272
2024-05-24 00:00:00+00:00,180.75,298.46087646484375,106.4511489868164,189.76034545898438,174.5577850341797,27434100,2048200,429494000,36294600,16572500,-0.1657017656453985,-1.6147608953731685,2.5722748639220194,1.6588126352466093,0.8297343129719748,185.23714338030135,304.09671892438615,94.14121355329242,187.37635803222656,172.51283264160156
2024-05-28 00:00:00+00:00,182.14999389648438,295.2283020019531,113.88190460205078,189.77035522460938,175.9642791748047,29927000,3530200,652728000,52280100,20572200,0.7745471073219212,-1.0830814749253737,6.980437210832413,0.005274951202682843,0.8057470140043321,184.76500047956193,303.180906023298,95.80857685634068,187.9355021885463,172.87978145054407
2024-05-29 00:00:00+00:00,182.02000427246094,291.3015441894531,114.80574798583984,190.0699920654297,175.4654998779297,32009300,4480000,557442000,53068000,23388700,-0.07136405620595809,-1.3300749914125887,0.8112293054961972,0.15789444060725355,-0.283454857550669,184.33785792759485,301.8904113769531,97.55207007271903,188.49182346888952,173.34434291294642
2024-05-30 00:00:00+00:00,179.32000732421875,282.4069519042969,110.4814682006836,191.06883239746094,171.6848907470703,29249200,5007800,487350000,49947900,22958700,-1.4833517662161122,-3.0533968880616325,-3.766605645642074,0.5255118502279998,-2.1546167956034257,183.61071559361048,300.34564426967074,99.10559463500977,188.98910413469588,173.4975357055664
2024-05-31 00:00:00+00:00,176.44000244140625,279.91802978515625,109.6146240234375,192.02772521972656,172.07391357421875,58903900,6882000,613263000,75158300,37638900,-1.6060700229647673,-0.8813246637016547,-0.7846059537075623,0.5018572679980293,0.22659118426533453,182.822144644601,298.64292907714844,100.5164304460798,189.64548710414343,173.77185712541853
2024-06-03 00:00:00+00:00,178.33999633789062,279.39251708984375,114.98072052001953,193.8056640625,172.7422637939453,30786600,3596600,438392000,50080500,27459100,1.076849847083472,-0.18773806593159748,4.895420245600324,0.9258761154093964,0.3884087981983919,182.23428671700614,296.826182774135,102.27334976196289,190.19841766357422,174.05900246756417
2024-06-04 00:00:00+00:00,179.33999633789062,285.6395568847656,116.41747283935547,194.12530517578125,173.36073303222656,27198400,3498600,403324000,47471400,26879600,0.560726713319748,2.235936688638307,1.249559328588301,0.16492867472550632,0.35803006438481777,181.68214307512557,295.4882354736328,104.06454903738839,190.69213213239397,174.30482264927454
2024-06-05 00:00:00+00:00,181.27999877929688,288.5746765136719,122.41947174072266,195.64353942871094,174.9767303466797,32116400,3002200,528402000,54156800,22068500,1.0817455564965828,1.027560629528046,5.1555825384127285,0.7820898215999739,0.9321587917794139,181.34571402413505,294.24874005998885,106.05064501081195,191.1309095110212,174.51145390101843
2024-06-06 00:00:00+00:00,185.0,289.28863525390625,120.97771453857422,194.25514221191406,176.29345703125,31371200,2363200,664696000,41181800,23251000,2.0520748266509736,0.247408659990489,-1.177718856034593,-0.7096565625683615,0.7525153098709048,181.44357081821985,293.0970698765346,107.95311192103794,191.46195438929968,174.69314684186662
2024-06-07 00:00:00+00:00,184.3000030517578,285.9767150878906,120.86773681640625,196.66236877441406,174.02908325195312,28021500,2626900,412386000,53103900,19661400,-0.3783767287795614,-1.1448497322090745,-0.09090742256739892,1.2392086691192628,-1.284434384252553,181.41499982561385,292.0211879185268,109.98198699951172,191.96280343191964,174.57914406912667
2024-06-10 00:00:00+00:00,187.05999755859375,287.9896240234375,121.76958465576172,192.89671325683594,174.778076171875,34494500,2509900,314162700,97262100,23779200,1.497555323458588,0.7038716193828121,0.7461443914726029,-1.9147819387335896,0.4303837645559083,181.66642870221818,290.93963841029574,111.9109491620745,192.11120278494698,174.45736367361886
2024-06-11 00:00:00+00:00,187.22999572753906,291.7477722167969,120.899658203125,206.91049194335938,176.3859405517578,27265100,2457600,222551200,172373300,21540600,0.09087895389929823,1.3049595818263038,-0.714403728234736,7.264913149590346,0.9199462627690558,181.9578574044364,290.27243259974887,113.73449543544224,193.16712188720703,174.38416617257255
2024-06-12 00:00:00+00:00,186.88999938964844,283.3291320800781,125.18928527832031,212.82366943359375,177.55438232421875,33984200,3749600,299595000,198134300,27864700,-0.18159287809064173,-2.885588490616775,3.548088670348637,2.857843231967694,0.6624347546102083,182.22642844063895,288.7581242152623,115.89558138166156,194.74886322021484,174.4991694859096
2024-06-13 00:00:00+00:00,183.8300018310547,279.9477844238281,129.59890747070312,213.9923095703125,174.92788696289062,39721500,3119200,260704500,97862700,20913300,-1.6373254687715777,-1.1934345160434567,3.522363900855696,0.5491119196605165,-1.4792624811321597,182.4249997820173,287.08586556570873,117.73967470441546,196.70088958740234,174.62820870535714
2024-06-14 00:00:00+00:00,183.66000366210938,284.3008728027344,131.8687286376953,212.2443389892578,176.5557098388672,25456400,2966200,309320400,70122700,18063600,-0.09247574783878276,1.5549643973305605,1.7514199859326007,-0.8168380371072814,0.9305679638843989,182.6328571864537,286.0744367327009,119.55521610804966,198.306889125279,174.77091761997767
2024-06-17 00:00:00+00:00,184.05999755859375,283.1308288574219,130.9687957763672,216.41949462890625,177.005126953125,35601900,3559600,288504400,93728300,19618500,0.2177904217078641,-0.4115513025963691,-0.6824459980960706,1.9671458186028445,0.25454691590998113,182.7692860194615,285.21033150809154,120.77570833478656,200.2103990827288,174.8452638898577
2024-06-18 00:00:00+00:00,182.80999755859375,282.95233154296875,135.5684051513672,214.042236328125,174.85797119140625,36659200,5314900,294335100,79943300,21869900,-0.6791263808433312,-0.0630441111529434,3.511988751010553,-1.0984492431504456,-1.213047214325813,182.82571411132812,284.6139591761998,122.25875527518136,201.9227022443499,174.80186898367745
2024-06-20 00:00:00+00:00,186.10000610351562,303.58746337890625,130.76881408691406,209.4375762939453,176.06637573242188,44726800,11374600,517768400,86172500,20160100,1.7996874289478493,7.292794416434734,-3.5403463359284904,-2.151285705649597,0.6910777545811042,183.30999973842077,286.1268528529576,123.70785140991211,203.23475537981307,175.11483219691686
2024-06-21 00:00:00+00:00,189.0800018310547,306.3837890625,126.55917358398438,207.2501220703125,179.3919677734375,72931800,8481800,655484700,246421400,58582700,1.6012872809265222,0.9210939254443717,-3.2191471126531757,-1.0444421017185235,1.8888285893211787,184.21285683768136,288.0172642299107,124.9181763785226,204.3220694405692,175.6375503540039
2024-06-24 00:00:00+00:00,185.57000732421875,304.6286315917969,118.09989929199219,207.89935302734375,178.9824981689453,50610400,4399600,476060900,80727000,18298000,-1.8563541743415901,-0.5728623815488776,-6.68404672094246,0.31325962587900325,-0.228254146255491,184.72928619384766,289.8198438371931,125.14097486223493,205.3287615094866,176.08328138078963
2024-06-25 00:00:00+00:00,186.33999633789062,304.5889892578125,126.07920837402344,208.8282928466797,183.78611755371094,45898500,4498700,425787500,56713900,23235600,0.4149318226444709,-0.013013331602229616,6.756406338927579,0.44682189040470277,2.683848663365618,185.22928619384766,291.17337472098217,125.83109882899693,206.37897491455078,176.8279517037528
2024-06-26 00:00:00+00:00,193.61000061035156,302.0603942871094,126.38919067382812,213.00344848632812,183.63632202148438,65103900,3162100,362975900,66213200,19839000,3.901472799901873,-0.8301662436532964,0.2458631393727595,1.9993247000844816,-0.08150535754301025,186.11000061035156,292.1366402762277,126.11465018136161,207.6189684186663,177.44649396623885
2024-06-27 00:00:00+00:00,197.85000610351562,300.6424255371094,123.9793930053711,213.85247802734375,185.164306640625,74397500,3162000,252571700,49772700,18848900,2.18997235669518,-0.46943219859940655,-1.9066485477195472,0.39859896496938774,0.8320710207656346,187.0278581891741,292.94762529645647,126.32905578613281,209.01877811976843,178.0801260811942
2024-06-28 00:00:00+00:00,193.25,300.860595703125,123.52943420410156,210.37648010253906,181.9086151123047,76930200,14905500,315516700,82542700,29156600,-2.3249966952787915,0.0725679902381815,-0.3629303147580698,-1.6254185861527604,-1.7582716601202697,187.66714368547713,294.01075962611606,126.51917702811105,209.99835750034876,178.642949785505
2024-07-01 00:00:00+00:00,197.1999969482422,300.0077819824219,124.28936767578125,216.49940490722656,182.7475128173828,41192000,2411100,284885500,60402900,16006100,2.043982896891161,-0.2834580974986345,0.6151841272292069,2.9104607139083027,0.46116436242462644,188.3914293561663,294.86919948032926,126.69916152954102,211.68426404680525,179.21219526018416
2024-07-02 00:00:00+00:00,200.0,301.27703857421875,122.65950775146484,220.0153350830078,184.99452209472656,45600000,2177200,218374000,58046200,17372500,1.4198798656638534,0.42307455606975797,-1.3113430012517413,1.6239906882367094,1.2295703742841946,189.30357251848494,295.5498613630022,126.82486506870815,212.62032427106584,179.82709394182478
2024-07-03 00:00:00+00:00,197.58999633789062,303.180908203125,128.26902770996094,221.29385375976562,185.57376098632812,31597900,1751200,215749000,37369800,10242100,-1.2050018310546862,0.6319331993955624,4.573245124921099,0.5811043472380817,0.31311137488976293,190.06785801478796,296.96784537179127,127.0448466709682,213.225337437221,180.399906703404
2024-07-05 00:00:00+00:00,200.0,296.62646484375,125.8192367553711,226.07830810546875,190.34742736816406,39858900,3158900,214176700,60412400,20967500,1.2196992290986808,-2.161891854675646,-1.9098850270614531,2.162036705681425,2.5723821926461055,191.22285788399833,298.1591796875,126.77487019130162,214.088623046875,181.50130244663782
2024-07-08 00:00:00+00:00,199.2899932861328,296.95367431640625,128.18902587890625,227.55661010742188,188.7794952392578,34767300,2557700,237677300,59085900,21035900,-0.355003356933592,0.11031027620163059,1.8834871237875195,0.6538893599926876,-0.8237212084162282,192.33928571428572,299.06295122419084,126.51203427995954,215.18235669817244,182.37442997523718
2024-07-09 00:00:00+00:00,199.33999633789062,295.5555114746094,131.3687744140625,228.4156036376953,188.7295684814453,32700100,2479200,285366600,48076100,15121400,0.02509059834530092,-0.4708353398945042,2.4805154055542955,0.3774856418664152,-0.026447129625606358,193.4307141985212,299.95042855399,126.54060418265206,216.03922162737166,183.2118900844029
2024-07-10 00:00:00+00:00,199.7899932861328,292.95751953125,134.89846801757812,232.71063232421875,190.9266357421875,32883800,2283500,248978600,62627700,15952500,0.2257434315787954,-0.8790199615622996,2.686858897221911,1.8803569537815257,1.164135158269164,194.64357103620256,300.6650848388672,126.49275153023856,217.37267848423548,184.35965183803015
2024-07-11 00:00:00+00:00,195.0500030517578,296.781982421875,127.38910675048828,227.30690002441406,185.3240966796875,44565000,2988000,374782700,64710600,25625800,-2.3724863074531144,1.3054667095572015,-5.566676462264441,-2.322082255475144,-2.9343936432553286,195.28285653250558,300.1789790562221,126.25134386335101,218.64905875069755,185.02091761997767
2024-07-12 00:00:00+00:00,194.49000549316406,309.3707580566406,129.2289581298828,230.27345275878906,184.8247528076172,30598500,3951600,252680500,53046500,22898400,-0.28710461411536325,4.241758725390099,1.444276850922721,1.3050869701079826,-0.2694435753453961,195.6692853655134,300.392333984375,126.44204275948661,220.29358237130302,185.40897369384766
2024-07-15 00:00:00+00:00,192.72000122070312,316.5813903808594,128.42901611328125,234.12899780273438,186.28280639648438,40683200,3866200,208326200,62631300,16474000,-0.9100746683474936,2.330741395700553,-0.619011426059457,1.6743332753967,0.7888843711236326,196.17999921526228,301.246102469308,127.17983681815011,222.16712842668807,185.930424281529
2024-07-16 00:00:00+00:00,193.02000427246094,323.6824951171875,126.34918975830078,234.54852294921875,183.67626953125,33994700,3640500,214769500,43234300,18290700,0.15566783408964557,2.243058168322909,-1.6194364933434957,0.17918547058313194,-1.3992364167450977,196.65714263916016,302.60992431640625,127.19912120274135,224.00428771972656,185.92257799421037
2024-07-17 00:00:00+00:00,187.92999267578125,324.2800598144531,117.97990417480469,228.61538696289062,180.78012084960938,48076100,4383900,390086200,57345900,20734100,-2.637038381521739,0.18461446209789845,-6.623932927077803,-2.529598529005739,-1.5767680218199853,196.25142778669084,304.1970432826451,126.59845788138253,225.11942618233817,185.71856362479073
2024-07-18 00:00:00+00:00,183.75,326.7699279785156,121.07963562011719,223.92080688476562,177.45452880859375,51043600,4563600,320979500,66034600,25315700,-2.224228616340451,0.7678141435792041,2.6273385005634475,-2.05348386234695,-1.8395783924617382,195.2442844935826,306.06329345703125,126.3913323538644,225.83859252929688,185.16786520821708
2024-07-19 00:00:00+00:00,183.1300048828125,327.8554992675781,117.91991424560547,224.0506591796875,177.42457580566406,43081800,5376200,217223800,49151500,18881900,-0.33741230867346816,0.33221272709460514,-2.609622467336481,0.05799027644122212,-0.016879255283475114,194.52142769949776,307.9915008544922,125.99065235682896,226.81531960623605,184.84757668631417
2024-07-22 00:00:00+00:00,182.5500030517578,330.1661071777344,123.52943420410156,223.70108032226562,181.4292449951172,39931900,3419300,258068900,48201800,24100300,-0.3167158934036185,0.7047641156906259,4.757059055192747,-0.15602670338118463,2.257110758906089,193.4749995640346,310.14566693987166,125.93637139456612,227.32972499302454,184.75341469900948
2024-07-23 00:00:00+00:00,186.41000366210938,328.9908752441406,122.57951354980469,224.74984741210938,181.54908752441406,47537700,1994000,173911000,39960300,36352700,2.1144894800451786,-0.35595171886043664,-0.768983247124222,0.4688252235227841,0.06605469217495497,192.50428553989954,312.12522670200894,125.93065752301898,227.66790444510323,184.50731222970145
2024-07-24 00:00:00+00:00,180.8300018310547,327.3475646972656,114.24022674560547,218.28732299804688,172.40122985839844,41532400,3286500,327776900,61777600,49585200,-2.9934025650088625,-0.49950034196405424,-6.803165196777295,-2.8754299451036247,-5.038779203330035,191.30714307512557,313.8514164515904,124.9286003112793,227.4531522478376,183.56641714913505
2024-07-25 00:00:00+00:00,179.85000610351562,328.78173828125,112.27039337158203,217.23855590820312,167.05831909179688,44464200,2764500,460067000,51391200,44852000,-0.5419431054668911,0.43811952146664,-1.7242904974356654,-0.48045258672815283,-3.099114067219799,189.86785779680525,316.14822169712613,123.96082578386579,226.82174137660436,181.9029094151088
