Date,AMZNAdjCloseAMZN,ACNAdjCloseACN,NVDAAdjCloseNVDA,AAPLAdjCloseAAPL,GOOGLAdjCloseGOOGL,AMZNVolumeAMZN,ACNVolumeACN,NVDAVolumeNVDA,AAPLVolumeAAPL,GOOGLVolumeGOOGL,AMZNpct_closeAMZN,ACNpct_closeACN,NVDApct_closeNVDA,AAPLpct_closeAAPL,GOOGLpct_closeGOOGL,AMZNMovingAvgAMZN,ACNMovingAvgACN,NVDAMovingAvgNVDA,AAPLMovingAvgAAPL,GOOGLMovingAvgGOOGL
2024-07-26 00:00:00+00:00,182.5,327.1284484863281,113.05032348632812,217.7080078125,166.7786865234375,29506000,2438200,293399100,41601300,41336900,1.4734466536293178,-0.5028532921459328,0.6946890371754222,0.21609971689153795,-0.16738619775392705,188.66857256208147,318.3035627092634,122.87948989868164,226.11826978410994,180.33142307826452
2024-07-29 00:00:00+00:00,183.1999969482422,324.87762451171875,111.58045196533203,217.98768615722656,169.3053436279297,33270100,1629200,248152100,36311800,20293800,0.3835599716395466,-0.6880551003816016,-1.300192229148156,0.1284648863111304,1.5149760183158056,187.51571546282088,320.39799935477123,121.46603829520089,225.373418535505,178.94397844587053
2024-07-30 00:00:00+00:00,181.7100067138672,327.865478515625,103.72113037109375,218.5470428466797,170.0643310546875,39508600,1985400,486833300,41643800,18959700,-0.8133134602594794,0.919685992039887,-7.043636636890637,0.25660013155499595,0.4482950215828785,186.2242878505162,322.8914249965123,119.2390856061663,224.36173357282365,177.45381382533483
2024-07-31 00:00:00+00:00,186.97999572753906,329.2796936035156,117.0099868774414,221.8232421875,171.3126678466797,41667300,2606300,473174200,50036300,25729100,2.9002194810164417,0.43134004052312047,12.81210150603136,1.4990819816851575,0.7340379868314484,185.64785875592912,325.2126900809152,118.49771990094867,223.9700437273298,176.45299748012
2024-08-01 00:00:00+00:00,184.07000732421875,326.75,109.2006607055664,218.1075439453125,170.53370666503906,70435600,2538100,523462300,62501000,24531400,-1.5563100170141508,-0.7682507159283314,-6.674068069125283,-1.6750716496365836,-0.45470144819516056,184.90357317243303,326.45406450544084,117.0671272277832,223.1010502406529,175.43220846993583
2024-08-02 00:00:00+00:00,167.89999389648438,321.8399658203125,107.26081848144531,219.60580444335938,166.43914794921875,141448400,2682700,482027500,105568600,29130100,-8.78470841762542,-1.502688348794945,-1.7764015451805837,0.6869365776832392,-2.401026046928545,183.1307155064174,326.82967703683033,115.55511311122349,222.06367928641183,174.01480429513114
2024-08-05 00:00:00+00:00,161.02000427246094,312.4681091308594,100.44140625,209.02806091308594,159.03897094726562,83149400,3186500,552842400,119548600,53630700,-4.097671157906757,-2.9119617464431258,-6.357785002941196,-4.816695786837288,-4.446175730370205,180.84500122070312,326.02864946637834,113.70455714634487,220.24078914097376,172.25499725341797
2024-08-06 00:00:00+00:00,161.92999267578125,317.3880920410156,104.24108123779297,206.9904022216797,158.08023071289062,59950800,2284200,409012100,69660500,49004600,0.5651399696776416,1.57455521583989,3.782976692237394,-0.9748254289425384,-0.6028335248050021,178.98785836356026,325.53636605399,112.72321265084403,218.69614737374442,170.63357652936662
2024-08-07 00:00:00+00:00,162.77000427246094,316.73077392578125,98.90154266357422,209.57742309570312,158.7293701171875,48408200,2327700,411440400,63516400,25138600,0.5187498515865308,-0.20710232416326635,-5.1222977647730765,1.2498264877290444,0.4106392060344799,177.48928724016463,324.8192836216518,111.1390631539481,217.67161996023995,169.2960651942662
2024-08-08 00:00:00+00:00,165.8000030517578,314.5994567871094,104.96102142333984,213.06338500976562,161.81527709960938,44616200,2213700,391910000,47161100,25578800,1.8615215947435537,-0.6729112906380563,6.126778811102773,1.66332893236818,1.944131057877696,176.25142996651786,323.87242344447543,110.2134279523577,216.8868146623884,168.18111528669084
2024-08-09 00:00:00+00:00,166.94000244140625,314.5496520996094,104.74104309082031,215.99000549316406,163.45310974121094,36401000,1851300,290844200,42201600,28602300,0.687575011257735,-0.015831142243105667,-0.20958097542924659,1.3735914705683916,1.012161936102829,175.1364299229213,322.75696236746654,108.87140001569476,216.33602360316686,166.89710562569755
2024-08-12 00:00:00+00:00,166.8000030517578,312.6872253417969,109.01067352294922,217.52999877929688,162.07492065429688,30072800,2276500,325559900,38028100,15895300,-0.0838620987187122,-0.592093090989243,4.076368065598435,0.712992845486804,-0.8431709186176417,173.73571559361048,321.5924159458705,107.90219715663365,215.82032012939453,165.50609370640345
2024-08-13 00:00:00+00:00,170.22999572753906,318.03546142578125,116.13006591796875,221.27000427246094,163.9424591064453,39237900,2269600,312646700,44155300,18551700,2.0563504874259175,1.7104108036835264,6.53091313441041,1.7193056195245138,1.1522686203449428,172.97857230050224,320.9272657121931,108.03718566894531,216.03336879185267,164.90189579554968
2024-08-14 00:00:00+00:00,170.10000610351562,318.5334167480469,118.06990051269531,221.72000122070312,160.157470703125,28843800,1404600,339246400,41960600,40591100,-0.07636117446156998,0.15657226399636848,1.6703982550882346,0.20337006352115772,-2.308729796997111,172.28214372907365,320.1952427455357,108.45143617902484,216.35347202845983,164.40897805350167
2024-08-15 00:00:00+00:00,177.58999633789062,323.81195068359375,122.84949493408203,224.72000122070312,161.08624267578125,51698500,2271600,318086700,46414000,31524300,4.403286281963403,1.6571366324563908,4.048105741287378,1.353057903429189,0.5799117384776009,171.93142918178015,319.9583500453404,109.15137699672154,216.85432870047433,164.00237492152624
2024-08-16 00:00:00+00:00,177.05999755859375,325.5947265625,124.56934356689453,226.0500030517578,162.74404907226562,31489200,2292800,302589900,44340200,24208600,-0.2984395462729106,0.5505590127673265,1.3999639426562682,0.5918484442105632,1.0291421346396712,171.49285779680525,320.00957162039623,110.07915496826172,217.43020847865515,163.53371102469308
2024-08-19 00:00:00+00:00,178.22000122070312,328.1044921875,129.98887634277344,225.88999938964844,166.44912719726562,31129800,1678200,318333600,40687800,22416200,0.6551472258579993,0.7708250227198343,4.350615184038897,-0.07078241979617816,2.276628943498138,171.24357169015067,320.0266440255301,111.95542253766742,217.95470537458147,163.27548217773438
2024-08-20 00:00:00+00:00,178.8800048828125,329.03070068359375,127.2391128540039,226.50999450683594,166.9584503173828,26255200,1790100,300087400,30299000,18341500,0.3703308593809629,0.2822907086454718,-2.1153836898463174,0.27446771387078517,0.30599326574634045,170.66500091552734,320.0088588169643,112.68607439313617,218.2894733973912,162.96446663992745
2024-08-21 00:00:00+00:00,180.11000061035156,332.24761962890625,128.489013671875,226.39999389648438,165.63021850585938,35599100,1233900,257883600,34765500,22902000,0.6876093995775934,0.9776956796520908,0.9823243732493214,-0.04856324798870881,-0.7955463224523895,170.38214329310827,320.4015459333147,114.06381389072963,218.8817912510463,162.61421748570032
2024-08-22 00:00:00+00:00,176.1300048828125,329.22991943359375,123.72941589355469,224.52999877929688,163.5829315185547,32047500,1679200,376189100,43695300,22493300,-2.2097583221652117,-0.9082684169966493,-3.704283846769185,-0.8259695969967673,-1.2360588579627185,170.97000122070312,320.9293997628348,115.24014227730888,219.233519417899,162.4102020263672
2024-08-23 00:00:00+00:00,177.0399932861328,331.9189453125,129.3589324951172,226.83999633789062,165.4005126953125,29150100,1518700,323230300,38677300,13955700,0.5166572293719973,0.8167623050579387,4.549861131168376,1.0288146667049025,1.1111068617520425,172.1142861502511,322.3187452043806,117.30567986624581,220.50580051967077,162.8645978655134
2024-08-26 00:00:00+00:00,175.5,335.41473388671875,126.44918060302734,227.17999267578125,165.93980407714844,22366200,1692200,331964700,30602200,14190400,-0.869856159361615,1.0532054959765835,-2.249362943838207,0.14988376978466444,0.3260518199416751,173.0835723876953,323.60636247907365,118.89197267804828,221.94791412353516,163.42599596296037
2024-08-27 00:00:00+00:00,173.1199951171875,339.0001525878906,128.28903198242188,228.02999877929688,164.46176147460938,29842000,2154100,303134600,35934600,11821900,-1.3561281383547064,1.0689508655820745,1.4550124964198385,0.37415535298863656,-0.8907101046424559,173.82285744803292,325.19703238351,120.99107905796596,223.26595524379186,163.83545248849052
2024-08-28 00:00:00+00:00,170.8000030517578,336.02227783203125,125.59925842285156,226.49000549316406,162.6342010498047,29045000,1528000,448101100,38052200,16407400,-1.3401063602498708,-0.8784287361308207,-2.096651224197299,-0.6753467940081581,-1.111237292133005,174.18000030517578,326.72723388671875,122.46523884364537,224.2249995640346,163.8939470563616
2024-08-29 00:00:00+00:00,172.1199951171875,338.830810546875,117.57994079589844,229.7899932861328,161.56561279296875,26407800,1612600,453023300,51906300,19699800,0.7728290643119529,0.8358174145369102,-6.384844725718608,1.4570125448949867,-0.6570501468560752,174.5499997820173,328.4616023472377,123.38230296543666,225.21071297781808,163.75912584577287
2024-08-30 00:00:00+00:00,178.5,340.56378173828125,119.35979461669922,229.0,163.1634979248047,43429400,2004000,333751600,52990800,22123800,3.7067191865004956,0.5114562009898682,1.5137393408713784,-0.34378924636161434,0.9890007559241409,175.3857138497489,330.4527849469866,124.12152590070453,226.02999877929688,163.83688136509485
2024-09-03 00:00:00+00:00,176.25,340.4940490722656,107.99076080322266,222.77000427246094,157.15147399902344,37817500,2049300,477155100,50190600,38945300,-1.2605042016806678,-0.020475655297136353,-9.52501120665129,-2.7205221517637823,-3.684662318622234,175.81571415492468,332.05696977887834,123.54014696393695,226.13714163643974,163.351811000279
2024-09-04 00:00:00+00:00,173.3300018310547,342.5954895019531,106.20091247558594,220.85000610351562,156.24267578125,30309200,1478300,372470300,43840200,19353800,-1.6567365497562103,0.6171739081529459,-1.6574087582345354,-0.861874638471094,-0.5782944280745883,176.04642813546317,333.7756892613002,122.69236210414341,226.0749991280692,163.07218279157365
2024-09-05 00:00:00+00:00,177.88999938964844,339.54791259765625,107.2008285522461,222.3800048828125,157.03163146972656,40170500,1195100,306850700,36615400,18688700,2.6308183871355473,-0.889555466339409,0.9415324721339102,0.6927773316790065,0.5049553104051752,176.06785692487443,334.89968654087613,121.57460021972656,225.90785653250558,162.78256770542689
2024-09-06 00:00:00+00:00,171.38999938964844,338.4623107910156,102.82120513916016,220.82000732421875,150.72000122070312,41466500,1613400,413638100,48423000,37912100,-3.6539434607352317,-0.3197197704251531,-4.085438025277444,-0.7015008203708928,-4.019336862229716,175.66285705566406,335.8187997000558,120.02116176060268,225.53428540910994,161.923707144601
2024-09-09 00:00:00+00:00,175.39999389648438,340.4243469238281,106.46089172363281,220.91000366210938,148.7100067138672,29037400,1569400,273912000,67180000,39260500,2.3396899008788496,0.5796911709983421,3.5398209732580233,0.040755518026269755,-1.3335950706984456,175.46142796107702,336.69878932407926,118.34059143066406,225.17857142857142,160.65662711007255
2024-09-10 00:00:00+00:00,179.5500030517578,346.29046630859375,108.09075164794922,220.11000061035156,148.66000366210938,36233800,1655700,268283700,51591000,31118800,2.3660258265018275,1.723178567506567,1.5309470904559364,-0.36213980285901837,-0.03362453735479276,175.50928497314453,337.931629725865,116.9728513445173,224.72142900739397,159.34959520612443
2024-09-11 00:00:00+00:00,184.52000427246094,348.889892578125,116.9000015258789,222.66000366210938,151.16000366210938,42564700,2121700,441422400,44587100,29607700,2.768031821904482,0.7506491002310156,8.149864575483146,1.1585130365211915,1.6816897204457781,175.82428523472376,339.120363507952,116.14506476266044,224.45428684779577,158.31600843157088
2024-09-12 00:00:00+00:00,187.0,348.4715881347656,119.13999938964844,222.77000427246094,154.69000244140625,33622500,2182100,367100500,37498200,29695000,1.3440254011034547,-0.11989583311465823,1.9161658122593295,0.04940295003250661,2.3352730178463954,176.60071345738,340.49476841517856,115.8172492980957,224.32857295445032,157.68079921177454
2024-09-13 00:00:00+00:00,186.49000549316406,348.162841796875,119.0999984741211,222.5,157.4600067138672,26495400,1812000,238358300,36766600,29591200,-0.27272433520638684,-0.08860014658389481,-0.03357471523608435,-0.1212031545013148,1.7906808641432237,177.27571432931083,341.65504673549106,115.08446829659599,224.01857321602958,157.1136202130999
2024-09-16 00:00:00+00:00,184.88999938964844,352.6844177246094,116.77999877929688,216.32000732421875,158.05999755859375,26065500,2536400,248772300,59357400,18379800,-0.8579580976924128,1.2986957207720584,-1.9479426738433836,-2.7775247981039364,0.38104332474522273,177.94642857142858,342.8885955810547,114.3938124520438,223.24285997663225,156.550776890346
2024-09-17 00:00:00+00:00,186.8800048828125,335.6736755371094,115.58999633789062,216.7899932861328,159.32000732421875,26091700,4528800,231925900,45519300,20715600,1.0763186217390919,-4.823219096904552,-1.0190122057247453,0.21726421320320544,0.7971718240460612,178.92928641183036,342.6509900774275,113.48673847743443,222.44000244140625,156.18350873674666
2024-09-18 00:00:00+00:00,186.42999267578125,334.8171691894531,113.37000274658203,220.69000244140625,159.80999755859375,34448100,2150800,310318900,59894900,23677300,-0.24080275860086653,-0.2551604162244092,-1.9205758816871588,1.7989802463465043,0.3075509740455118,180.04571424211775,342.5649108886719,112.61322021484375,222.02571650913782,155.98177991594588
2024-09-19 00:00:00+00:00,189.8699951171875,333.8809509277344,117.87000274658203,228.8699951171875,162.13999938964844,39543200,2645700,293506400,66781300,26587700,1.845197970580159,-0.2796207446545296,3.969303952526948,3.7065533487195657,1.457982520899792,181.3135713849749,342.2113494873047,112.63393892560687,221.96000235421317,156.02280752999442
2024-09-20 00:00:00+00:00,191.60000610351562,334.85699462890625,116.0,228.1999969482422,163.58999633789062,100378600,5231000,382462400,318679900,40896400,0.9111555436973395,0.2923328505144651,-1.5864958878490043,-0.2927418111763669,0.8942870073396447,182.24928610665458,341.803721836635,112.39395359584263,221.9028592790876,156.0532717023577
2024-09-23 00:00:00+00:00,193.8800048828125,337.8348693847656,116.26000213623047,226.47000122070312,161.85000610351562,36993100,1998500,206228500,54146000,24150900,1.1899784481557152,0.8892974623867511,0.22413977261246387,-0.7581050616453089,-1.0636287507343023,183.5085721697126,341.613780430385,112.98461369105748,222.16714477539062,156.38888113839286
2024-09-24 00:00:00+00:00,193.9600067138672,338.24322509765625,120.87000274658203,227.3699951171875,162.2899932861328,43478900,2842900,354966800,43556100,23332100,0.04126358007008335,0.12087435309275918,3.965250753177929,0.39740093241191765,0.2718487278497772,184.98214394705636,341.3029044015067,114.03240585327148,222.6328582763672,156.82083238874162
2024-09-25 00:00:00+00:00,192.52999877929688,335.6836242675781,123.51000213623047,226.3699951171875,161.49000549316406,26391100,3552700,284692900,42308700,18869200,-0.7372694808574054,-0.7567338057810735,2.1841642505655345,-0.43981177001151117,-0.49293722722527633,186.0278581891741,341.02688380650113,115.19734682355609,222.91785757882255,157.13928767613
2024-09-26 00:00:00+00:00,191.16000366210938,354.3675842285156,124.04000091552734,227.52000427246094,162.72999572753906,36334900,4454800,302582900,36636700,20319300,-0.7115748848874004,5.565943230535497,0.4291140556473172,0.5080219022305155,0.7678433291201436,187.44000135149275,342.1629747663225,116.71297509329659,223.39642878941126,157.9971444266183
2024-09-27 00:00:00+00:00,187.97000122070312,348.2823791503906,121.4000015258789,227.7899932861328,163.9499969482422,36002300,2575200,271009200,34026000,21101300,-1.6687603998192135,-1.7172013888835047,-2.128345187167735,0.11866605511687833,0.7497088752744796,188.33785901750838,342.7242627825056,117.7800543648856,223.88785661969865,159.0857151576451
2024-09-30 00:00:00+00:00,186.3300018310547,352.0470275878906,121.44000244140625,233.0,165.85000610351562,41583900,2424900,226553700,54541900,20413900,-0.8724793206352333,1.0809184336811883,0.032949682886807,2.287197360475246,1.1588955112169064,188.822144644601,343.1354457310268,118.73357227870396,224.8085708618164,160.3135724748884
2024-10-01 00:00:00+00:00,185.1300048828125,350.5531311035156,117.0,226.2100067138672,166.99000549316406,36044900,1827300,302094500,63285000,28338100,-0.6440170323887107,-0.4243457172783627,-3.6561284190919863,-2.9141602086406926,0.687367710397857,188.86571611676897,343.2542484828404,118.74071502685547,225.06214250837053,161.4442868913923
2024-10-02 00:00:00+00:00,184.75999450683594,354.84564208984375,118.8499984741211,226.77999877929688,165.86000061035156,23704100,2421300,221845900,32880600,17760200,-0.19986515757441925,1.2244965471612357,1.5811952770265814,0.2519747352073054,-0.6766901285351179,188.7057157244001,343.7095380510603,118.72000067574638,225.34857068743025,162.24214390345983
2024-10-03 00:00:00+00:00,181.9600067138672,359.77557373046875,122.8499984741211,225.6699981689453,165.86000061035156,30204300,3646300,277118000,34044200,15073100,-1.5154729791167831,1.3893172286379096,3.3655869174209263,-0.4894614235498862,0.0,188.38214438302177,344.5390189034598,118.98785781860352,225.5749991280692,162.84214346749442
2024-10-04 00:00:00+00:00,186.50999450683594,360.7715148925781,124.91999816894531,226.8000030517578,167.05999755859375,40890300,2131400,243678100,37245100,19047400,2.500542770436165,0.2768228959466601,1.6849814574969368,0.5007333238716605,0.7234999058400415,188.49785831996374,345.1166687011719,119.56928634643555,226.32357025146484,163.48500061035156
2024-10-07 00:00:00+00:00,180.8000030517578,355.3535461425781,127.72000122070312,221.69000244140625,162.97999572753906,42364200,1536800,346250200,39505400,22463100,-3.061493551686767,-1.5017728746165693,2.241436993915902,-2.253086658550618,-2.442237454016294,188.0635724748884,346.52237374441967,120.43571526663644,226.67357090541296,163.74642835344588
2024-10-08 00:00:00+00:00,182.72000122070312,358.9190673828125,132.88999938964844,225.77000427246094,164.3800048828125,26372100,2348300,285722500,31855700,23072700,1.0619458719785868,1.0033729166174732,4.047915846799466,1.8404085823099159,0.8590067443699612,187.79857308523995,348.24393790108815,121.83000074114118,227.0364281790597,164.07285744803292
2024-10-09 00:00:00+00:00,185.1699981689453,363.6000061035156,132.64999389648438,229.5399932861328,161.86000061035156,26343100,2046400,246191600,33591100,31181800,1.3408477078997505,1.3041766643482777,-0.18060463109819125,1.6698360908574017,-1.5330357693184582,187.46285901750838,350.36672755650113,122.88571439470563,227.08428519112724,164.052857535226
2024-10-10 00:00:00+00:00,186.64999389648438,361.07000732421875,134.80999755859375,229.0399932861328,162.0800018310547,27785000,2088000,242311300,28183500,14144100,0.7992632403596822,-0.6958192345509984,1.6283481051608373,-0.21782696463562568,0.1359206844640637,187.10928671700614,352.23908560616627,124.22928564889091,227.14428492954798,163.94500078473772
2024-10-11 00:00:00+00:00,188.82000732421875,360.739990234375,134.8000030517578,227.5500030517578,163.24000549316406,25751600,1436500,170209500,31759200,15344300,1.1626110360002828,-0.0913997516131082,-0.00741377272972521,-0.6505371454991304,0.715698203976145,186.74785831996374,353.8751656668527,125.55357142857143,227.22142791748047,164.04428645542689
2024-10-14 00:00:00+00:00,187.5399932861328,364.6000061035156,138.07000732421875,231.3000030517578,164.9600067138672,22614400,2256500,232347700,39882100,19016100,-0.6779016992029097,1.0700271590717625,2.425819138301799,1.647989430765695,1.0536640301541444,186.28928593226843,355.7577928815569,126.7821431841169,227.50214276994978,164.23500170026506
2024-10-15 00:00:00+00:00,187.69000244140625,368.6600036621094,131.60000610351562,233.85000610351562,165.4600067138672,32178900,2955900,377831000,64751400,20247200,0.07998782160802964,1.1135484066451262,-4.6860294614964,1.1024656368842312,0.3031037703989048,185.94357190813338,358.1132485525949,127.36000061035156,228.03642926897322,164.51857321602958
2024-10-16 00:00:00+00:00,186.88999938964844,372.260009765625,135.72000122070312,231.77999877929688,165.16000366210938,23456800,2110700,264879700,34082200,16406000,-0.4262363692000948,0.9765111668623483,3.1306952326026094,-0.8851859184055066,-0.18131454102779943,185.6385716029576,359.3912789481027,128.19428634643555,228.34071459089006,164.69214521135603
2024-10-17 00:00:00+00:00,187.52999877929688,375.1499938964844,136.92999267578125,232.14999389648438,162.92999267578125,25039400,1906900,306435900,32993800,21453400,0.34244710350397334,0.7763348345364518,0.8915351047709352,0.1596320300009113,-1.3502124829752216,185.60714285714286,361.3103942871094,129.30357142857142,228.65214320591517,164.61928776332311
2024-10-18 00:00:00+00:00,188.99000549316406,376.8599853515625,138.0,235.0,163.4199981689453,37417700,1893300,176090200,46431500,19757700,0.7785456851548744,0.45581540261199205,0.7814265547740673,1.227657195109133,0.3007460352245417,185.7971431187221,363.08274841308594,130.4864283970424,228.79500034877233,164.44571576799666
2024-10-21 00:00:00+00:00,189.07000732421875,376.0299987792969,143.7100067138672,236.47999572753906,164.07000732421875,24639400,1785100,264554500,36254500,20946500,0.04233124965837831,-0.220237383783628,4.1376860245414315,0.6297854159740712,0.3977537403968556,186.07857186453683,364.90252467564176,132.3942860194615,229.52857099260603,164.23714447021484
2024-10-22 00:00:00+00:00,189.6999969482422,371.7900085449219,143.58999633789062,235.86000061035156,165.13999938964844,29650600,1740200,226311600,38846600,16568100,0.3332044214411578,-1.1275670154347384,-0.08350871224681589,-0.2621765597043635,0.6521557979303871,186.43142918178015,366.1128365652902,134.16142872401647,230.17714255196708,164.18571581159318
2024-10-23 00:00:00+00:00,184.7100067138672,370.6300048828125,139.55999755859375,230.75999450683594,162.77999877929688,31937100,2211800,285930000,52287000,18280500,-2.6304640562205495,-0.3120050661526097,-2.8066013525159694,-2.1623022514703605,-1.4290908435715344,186.6278577532087,366.8881530761719,135.35500008719308,230.54071371895927,163.96571568080358
2024-10-24 00:00:00+00:00,186.3800048828125,364.2300109863281,140.41000366210938,230.57000732421875,162.72000122070312,21647400,2311800,172354900,31109500,22412500,0.9041189476714617,-1.726787851001954,0.6090614204537825,-0.08233107433687215,-0.0368580655139894,186.61857278006417,367.1351885114397,136.46142905099052,230.80999973842077,163.6557159423828
2024-10-25 00:00:00+00:00,187.8300018310547,360.79998779296875,141.5399932861328,231.41000366210938,165.27000427246094,29362100,2129300,205122100,38802300,19828900,0.7779788122410869,-0.9417189934654013,0.8047785731440493,0.36431292501519774,1.5671110082522421,187.12071555001395,367.52422005789623,137.44857134137834,231.50428553989954,163.8192879813058
2024-10-28 00:00:00+00:00,188.38999938964844,361.32000732421875,140.52000427246094,233.39999389648438,166.72000122070312,27930800,2717700,173586700,36087100,32138600,0.2981406341556969,0.14412958670841913,-0.7206366130100728,0.8599413175243154,0.877350342323302,187.52571541922433,367.69571576799666,137.99357169015067,232.04928479875838,163.98643057686942
2024-10-29 00:00:00+00:00,190.8300018310547,363.0400085449219,141.25,233.6699981689453,169.67999267578125,35690200,2642900,157593600,35417200,42169000,1.2951868195294036,0.4760326541120019,0.5194959474407845,0.11568306749001334,1.7754267234917354,187.93000139508928,367.6557159423828,138.60785784040178,232.34428514753068,164.54500143868583
2024-10-30 00:00:00+00:00,192.72999572753906,346.57000732421875,139.33999633789062,230.10000610351562,174.4600067138672,37707600,3916800,179418100,47070900,68890800,0.9956473710913016,-4.5366904013459886,-1.3522149820243357,-1.5277922255336196,2.8170758158974074,188.36428724016463,366.62000165666853,138.93142918178015,232.42000034877233,165.42928750174386
2024-10-31 00:00:00+00:00,186.39999389648438,344.82000732421875,132.75999450683594,225.91000366210938,171.11000061035156,75146800,3078200,270039600,64370100,44769000,-3.2843885079535617,-0.5049484845821794,-4.722263530923742,-1.820948426885871,-1.920214361226058,188.1914291381836,365.48286002022877,138.78571428571428,232.302857535226,165.99143001011439
2024-11-01 00:00:00+00:00,197.92999267578125,345.6700134277344,135.39999389648438,222.91000366210938,171.2899932861328,99571700,2579800,202737100,65242200,31773700,6.185621865256041,0.24650718794179127,1.9885503908427138,-1.3279624414008095,0.10519120749179489,188.9335719517299,364.1307176862444,138.5949990408761,231.70357186453683,166.44357190813338
