Date,AMZNAdjCloseAMZN,AMZNVolumeAMZN,ACNAdjCloseACN,ACNVolumeACN,NVDAAdjCloseNVDA,NVDAVolumeNVDA,AAPLAdjCloseAAPL,AAPLVolumeAAPL,GOOGLAdjCloseGOOGL,GOOGLVolumeGOOGL
2024-01-02 00:00:00+00:00,149.92999267578125,47339400,341.4313659667969,2319500,48.15766525268555,411254000,184.93821716308594,82488700,137.82870483398438,23711200
2024-01-03 00:00:00+00:00,148.47000122070312,49425500,332.57373046875,3060900,47.55879592895508,320896000,183.55348205566406,58414500,138.5768585205078,24212100
2024-01-04 00:00:00+00:00,144.57000732421875,56039800,331.7568664550781,2750600,47.98770523071289,306535000,181.22232055664062,71983600,136.0531005859375,27137700
2024-01-05 00:00:00+00:00,145.24000549316406,45124800,331.2943115234375,1510800,49.086463928222656,415039000,180.49508666992188,62303300,135.39474487304688,22506000
2024-01-08 00:00:00+00:00,149.10000610351562,46757100,334.96533203125,1909500,52.24178695678711,642510000,184.8585205078125,59144500,138.49705505371094,21404000
2024-01-09 00:00:00+00:00,151.3699951171875,43812600,337.32733154296875,1625900,53.12860107421875,773100000,184.4401092529297,42841800,140.6018524169922,24759600
2024-01-10 00:00:00+00:00,153.72999572753906,44421800,339.8664855957031,1569100,54.338340759277344,533796000,185.4861297607422,46792900,141.92855834960938,21320200
2024-01-11 00:00:00+00:00,155.17999267578125,49072700,342.4647216796875,1785800,54.810237884521484,596759000,184.88841247558594,49128400,141.72906494140625,24008700
2024-01-12 00:00:00+00:00,154.6199951171875,40460300,350.69244384765625,2405900,54.69825744628906,352994000,185.2171630859375,40444700,142.29763793945312,18768600
2024-01-16 00:00:00+00:00,153.16000366210938,41384600,348.9504699707031,2097500,56.369903564453125,449580000,182.93582153320312,65603000,142.13804626464844,22670500
2024-01-17 00:00:00+00:00,151.7100067138672,34953400,349.3258361816406,1917100,56.04097366333008,474394000,181.98941040039062,47317400,141.12057495117188,20968600
2024-01-18 00:00:00+00:00,153.5,37850200,355.1536560058594,2064100,57.09474563598633,491650000,187.91693115234375,78005800,143.12559509277344,25746400
2024-01-19 00:00:00+00:00,155.33999633789062,51033700,359.45050048828125,2506200,59.478233337402344,543501000,190.83584594726562,68741000,146.01844787597656,33300700
2024-01-22 00:00:00+00:00,154.77999877929688,43687500,362.72003173828125,2302500,59.64120101928711,452955000,193.1570281982422,60133900,145.62940979003906,32200400
2024-01-23 00:00:00+00:00,156.02000427246094,37986000,365.3376159667969,1693100,59.86015701293945,294654000,194.44215393066406,42355600,146.6768035888672,21636100
2024-01-24 00:00:00+00:00,156.8699951171875,48547300,364.38934326171875,2250100,61.34883117675781,560271000,193.7647247314453,53631300,148.33270263671875,25233500
2024-01-25 00:00:00+00:00,157.75,43638600,367.3922119140625,2227400,61.60377883911133,482777000,193.43597412109375,54822100,151.494873046875,29149100
2024-01-26 00:00:00+00:00,159.1199951171875,51047400,366.5328369140625,1404800,61.017906188964844,390309000,191.6925811767578,44594000,151.8140869140625,26115500
2024-01-29 00:00:00+00:00,161.25999450683594,45270400,368.78497314453125,1683100,62.45159912109375,348733000,191.0052032470703,47145600,153.1308135986328,27784300
2024-01-30 00:00:00+00:00,159.0,45207400,366.760009765625,1849500,62.760528564453125,410735000,187.32913208007812,55859400,151.0858917236328,36331800
2024-01-31 00:00:00+00:00,155.1999969482422,50284400,359.4307556152344,2320100,61.513797760009766,453795000,183.70291137695312,55467800,139.7539520263672,71910000
2024-02-01 00:00:00+00:00,159.27999877929688,76542400,366.3747863769531,1500000,63.01347732543945,369146000,186.15362548828125,64885400,140.81134033203125,40466500
2024-02-02 00:00:00+00:00,171.80999755859375,117154900,368.38983154296875,1590500,66.14580535888672,476578000,185.14743041992188,102518000,142.0283203125,62470600
2024-02-05 00:00:00+00:00,170.30999755859375,55081300,365.811767578125,1787300,69.31713104248047,680078000,186.9705047607422,69668800,143.32508850097656,38505400
2024-02-06 00:00:00+00:00,169.14999389648438,42505500,360.24072265625,4012000,68.20836639404297,683111000,188.5843963623047,43490800,143.74407958984375,29128200
2024-02-07 00:00:00+00:00,170.52999877929688,47174100,362.1668701171875,2531800,70.08395385742188,495575000,188.69398498535156,53439000,145.18051147460938,25208900
2024-02-08 00:00:00+00:00,169.83999633789062,42316500,363.9745178222656,1679800,69.62605285644531,414422000,187.6081085205078,40962000,145.5496063232422,22563800
2024-02-09 00:00:00+00:00,174.4499969482422,56986000,367.1255187988281,1482600,72.11751556396484,436637000,188.37615966796875,45155200,148.63197326660156,26829500
2024-02-12 00:00:00+00:00,172.33999633789062,51050400,362.93731689453125,1325000,72.23249816894531,613710000,186.680419921875,41781900,147.16558837890625,21564100
2024-02-13 00:00:00+00:00,168.63999938964844,56345100,358.37384033203125,1696900,72.1125259399414,602580000,184.57571411132812,56529500,144.781494140625,27837700
2024-02-14 00:00:00+00:00,170.97999572753906,42815500,366.4439392089844,2114600,73.88414764404297,504917000,183.6879425048828,54630500,145.57952880859375,22704200
2024-02-15 00:00:00+00:00,169.8000030517578,49855200,366.96746826171875,2358800,72.64241027832031,420122000,183.398681640625,65434500,142.4173583984375,37590700
2024-02-16 00:00:00+00:00,169.50999450683594,48074600,364.9622802734375,2410200,72.59741973876953,495327000,181.85255432128906,49701400,140.17291259765625,31451100
2024-02-20 00:00:00+00:00,167.0800018310547,41980300,358.5121154785156,1631000,69.43709564208984,704833000,181.1044464111328,53665600,140.77142333984375,25144700
2024-02-21 00:00:00+00:00,168.58999633789062,44575600,356.4970397949219,1758000,67.45752716064453,690298000,181.862548828125,41529700,142.19789123535156,23315700
2024-02-22 00:00:00+00:00,174.5800018310547,55392400,366.7698974609375,1614600,78.52115631103516,865100000,183.90737915039062,52292200,143.7340850830078,27191900
2024-02-23 00:00:00+00:00,174.99000549316406,59715200,372.7064208984375,1614500,78.80009460449219,829388000,182.0620574951172,45119700,143.6044158935547,19493800
2024-02-26 00:00:00+00:00,174.72999572753906,44368600,372.86444091796875,1455000,79.07503509521484,503973000,180.70545959472656,40867400,137.23020935058594,53641800
2024-02-27 00:00:00+00:00,173.5399932861328,31141700,373.2891845703125,1083200,78.68411254882812,391705000,182.17176818847656,54318900,138.53695678710938,33099200
2024-02-28 00:00:00+00:00,173.16000366210938,28180500,373.40771484375,1264200,77.64633178710938,393110000,180.9647979736328,48953900,136.0431365966797,37328600
2024-02-29 00:00:00+00:00,176.75999450683594,53805400,370.1974792480469,3329500,79.09502410888672,507289000,180.29647827148438,136682600,138.11801147460938,42133000
2024-03-01 00:00:00+00:00,178.22000122070312,31956200,376.3315124511719,2109900,82.26134490966797,479135000,179.20921325683594,73488000,136.80125427246094,31119500
2024-03-04 00:00:00+00:00,177.5800018310547,37381500,379.0182800292969,1642900,85.21871185302734,615616000,174.66065979003906,81510100,133.0206298828125,55999400
2024-03-05 00:00:00+00:00,174.1199951171875,37228300,372.27178955078125,1539400,85.9495849609375,520639000,169.69314575195312,95132400,132.34230041503906,40194800
2024-03-06 00:00:00+00:00,173.50999450683594,32090900,376.1734924316406,1451200,88.68512725830078,582520000,168.69566345214844,68587700,131.07542419433594,35318600
2024-03-07 00:00:00+00:00,176.82000732421875,34063300,382.1791687011719,1564300,92.65345764160156,608119000,168.57595825195312,71765100,134.04808044433594,37738200
2024-03-08 00:00:00+00:00,175.35000610351562,37853500,373.5460205078125,1641100,87.5133285522461,1142269000,170.30162048339844,76114600,135.07553100585938,39343100
2024-03-11 00:00:00+00:00,171.9600067138672,28484800,368.6565246582031,2220000,85.7596206665039,678364000,172.31655883789062,60139500,137.32994079589844,32437800
2024-03-12 00:00:00+00:00,175.38999938964844,36610600,375.8277893066406,1793700,91.89759063720703,668075000,172.7953338623047,59825400,138.15789794921875,27563400
2024-03-13 00:00:00+00:00,176.55999755859375,30772600,374.08929443359375,1635800,90.87276458740234,635713000,170.70062255859375,52488700,139.4447021484375,23347200
2024-03-14 00:00:00+00:00,178.75,43705800,373.58551025390625,1706700,87.92925262451172,602318000,172.56593322753906,72913500,142.7465362548828,42753400
2024-03-15 00:00:00+00:00,174.4199981689453,72115500,370.0196838378906,3865400,87.822265625,642086000,172.18687438964844,121664700,140.83126831054688,49460600
2024-03-18 00:00:00+00:00,174.47999572753906,31250700,368.11328125,2164400,88.44017028808594,668976000,173.28411865234375,75604200,147.31521606445312,69273700
2024-03-19 00:00:00+00:00,175.89999389648438,26880900,373.4571228027344,2062800,89.38301849365234,672171000,175.63821411132812,55215200,146.6668243408203,24070400
2024-03-20 00:00:00+00:00,178.14999389648438,29947200,375.78826904296875,2877600,90.35684967041016,479063000,178.22169494628906,53423100,148.3726043701172,21311500
2024-03-21 00:00:00+00:00,178.14999389648438,32824300,340.8112487792969,9574800,91.41967010498047,480372000,170.94000244140625,106181300,147.2354278564453,24755600
2024-03-22 00:00:00+00:00,178.8699951171875,27964100,333.373291015625,5899300,94.273193359375,586719000,171.84771728515625,71106600,150.39759826660156,29175700
2024-03-25 00:00:00+00:00,179.7100067138672,29815500,329.7383117675781,5320000,94.98606872558594,552136000,170.42132568359375,54288300,149.69932556152344,19229300
2024-03-26 00:00:00+00:00,178.3000030517578,29659000,332.2768859863281,3006500,92.54547882080078,513648000,169.2841796875,57388400,150.29783630371094,22149100
2024-03-27 00:00:00+00:00,179.8300018310547,33272600,336.771240234375,3295200,90.23486328125,586067000,172.87513732910156,60273300,150.49732971191406,22879200
2024-03-28 00:00:00+00:00,180.3800048828125,38051600,342.37188720703125,3614900,90.34085083007812,435212000,171.0497283935547,65672700,150.55718994140625,24485400
2024-04-01 00:00:00+00:00,180.97000122070312,29174500,335.02288818359375,2320200,90.34784698486328,452441000,169.60337829589844,46240500,155.10594177246094,31730800
2024-04-02 00:00:00+00:00,180.69000244140625,32611500,332.34600830078125,2453300,89.43700408935547,433064000,168.41635131835938,49329500,154.17822265625,24586000
2024-04-03 00:00:00+00:00,182.41000366210938,31046600,328.2171325683594,1975700,88.94908142089844,370067000,169.22433471679688,47691700,154.53733825683594,24705000
2024-04-04 00:00:00+00:00,180.0,41624300,326.42926025390625,2273000,85.89059448242188,434965000,168.39642333984375,53704400,150.15818786621094,34724700
2024-04-05 00:00:00+00:00,185.07000732421875,42335200,328.9283142089844,3694700,87.99324798583984,399678000,169.15451049804688,42055200,152.12332153320312,23449300
2024-04-08 00:00:00+00:00,185.19000244140625,39221300,327.74298095703125,2431900,87.11839294433594,283220000,168.02734375,37425500,154.46751403808594,20702000
2024-04-09 00:00:00+00:00,185.6699981689453,36546900,330.360595703125,2416600,85.33968353271484,503547000,169.24427795410156,42451200,156.21319580078125,31113000
2024-04-10 00:00:00+00:00,185.9499969482422,35879200,321.6741943359375,2156700,87.02440643310547,431929000,167.3590087890625,49709300,155.7543182373047,22838600
2024-04-11 00:00:00+00:00,189.0500030517578,40020700,322.4575500488281,2204200,90.60079956054688,431637000,174.60079956054688,91070300,159.01625061035156,27166400
2024-04-12 00:00:00+00:00,186.1300048828125,38554300,312.74981689453125,4207400,88.17121124267578,426805000,176.10702514648438,101593300,157.34039306640625,25329200
2024-04-15 00:00:00+00:00,183.6199951171875,48052400,310.6377258300781,2997900,85.98657989501953,443077000,172.25669860839844,73531800,154.4774932861328,27136500
2024-04-16 00:00:00+00:00,183.32000732421875,32891300,311.3020935058594,2900300,87.40034484863281,370453000,168.95501708984375,73711200,154.01861572265625,20779500
2024-04-17 00:00:00+00:00,181.27999877929688,31359700,311.8970642089844,2760000,84.02091217041016,495400000,167.57847595214844,50901200,155.0859832763672,21763100
2024-04-18 00:00:00+00:00,179.22000122070312,30723800,313.34478759765625,3025100,84.65679931640625,447260000,166.62086486816406,43122900,155.6246337890625,19883000
2024-04-19 00:00:00+00:00,174.6300048828125,55950000,314.2173767089844,3381500,76.18722534179688,875198000,164.58599853515625,67772100,153.70938110351562,32239100
2024-04-22 00:00:00+00:00,177.22999572753906,37924900,314.75286865234375,2433300,79.50466918945312,596341000,165.4238739013672,48116400,155.89398193359375,26446200
2024-04-23 00:00:00+00:00,179.5399932861328,37046500,314.16778564453125,2000300,82.4091796875,438559000,166.48121643066406,49537800,157.86907958984375,21151600
2024-04-24 00:00:00+00:00,176.58999633789062,34185100,310.90545654296875,4133800,79.66364288330078,512208000,168.59591674804688,48251800,158.73695373535156,22779100
2024-04-25 00:00:00+00:00,173.6699981689453,49249400,306.4035949707031,3639000,82.61814880371094,424641000,169.46372985839844,50558300,155.6146697998047,57109700
2024-04-26 00:00:00+00:00,179.6199951171875,43919800,305.42193603515625,3371800,87.72028350830078,551011000,168.87521362304688,44838400,171.52528381347656,64665300
2024-04-29 00:00:00+00:00,180.9600067138672,54063900,300.6126708984375,4719100,87.7422866821289,388971000,173.06466674804688,68169400,165.73959350585938,45610000
2024-04-30 00:00:00+00:00,175.0,94639800,298.381591796875,5225000,86.38751220703125,363709000,169.90261840820312,65934800,162.3779296875,33562900
2024-05-01 00:00:00+00:00,179.0,94645100,296.1505126953125,2617200,83.0270767211914,559863000,168.87521362304688,50383100,163.4552459716797,33493200
2024-05-02 00:00:00+00:00,184.72000122070312,54303500,297.81634521484375,2684200,85.8026123046875,377898000,172.59585571289062,94214900,166.20843505859375,24294500
2024-05-03 00:00:00+00:00,186.2100067138672,39172000,301.1580505371094,2767100,88.77411651611328,398341000,182.9198760986328,163224100,166.826904296875,34662400
2024-05-06 00:00:00+00:00,188.6999969482422,34725300,303.4883117675781,2361300,92.12454986572266,376203000,181.2540740966797,78569700,167.68479919433594,21871300
2024-05-07 00:00:00+00:00,188.75999450683594,34048900,308.0496826171875,2483600,90.538818359375,437342000,181.9423370361328,77305800,170.82699584960938,28039700
2024-05-08 00:00:00+00:00,188.0,26136400,309.36846923828125,2296400,90.39684295654297,325721000,182.281494140625,45057100,168.96163940429688,19569100
2024-05-09 00:00:00+00:00,189.5,43368400,304.03369140625,3238100,88.73212432861328,378013000,184.10690307617188,48983000,169.54019165039062,15346700
2024-05-10 00:00:00+00:00,187.47999572753906,34141800,303.75604248046875,1786900,89.86292266845703,335325000,182.83836364746094,50759500,168.23342895507812,29799900
2024-05-13 00:00:00+00:00,186.57000732421875,24898600,304.82696533203125,1695000,90.38385009765625,289680000,186.06463623046875,72044800,168.7222137451172,31327600
2024-05-14 00:00:00+00:00,187.07000732421875,38698200,304.3708190917969,1813600,91.34068298339844,296507000,187.2133026123047,52393600,169.91925048828125,25127100
2024-05-15 00:00:00+00:00,185.99000549316406,75459900,305.9276123046875,4230800,94.61412811279297,417735000,189.5006561279297,70400000,172.08389282226562,26948400
2024-05-16 00:00:00+00:00,183.6300048828125,38834500,305.4120178222656,2583100,94.34317779541016,323952000,189.62051391601562,52845200,173.749755859375,27867900
2024-05-17 00:00:00+00:00,184.6999969482422,33175700,301.0390625,4232000,92.46348571777344,359691000,189.65048217773438,41282900,175.6251220703125,24479300
2024-05-20 00:00:00+00:00,183.5399932861328,30511800,303.1313171386719,2418000,94.76411437988281,318764000,190.81912231445312,44361300,176.48300170898438,22554400
2024-05-21 00:00:00+00:00,183.14999389648438,50839100,301.0886535644531,1866500,95.37001037597656,328946000,192.12762451171875,42309400,177.41070556640625,16989400
2024-05-22 00:00:00+00:00,183.1300048828125,28148800,304.5294494628906,2432400,94.93408203125,548648000,190.67929077148438,34648500,175.9443359375,17880000
2024-05-23 00:00:00+00:00,181.0500030517578,33670200,303.3594055175781,2526100,103.78160095214844,835065000,186.6639404296875,51005900,173.12132263183594,21024900
2024-05-24 00:00:00+00:00,180.75,27434100,298.46087646484375,2048200,106.4511489868164,429494000,189.76034545898438,36294600,174.55776977539062,16572500
2024-05-28 00:00:00+00:00,182.14999389648438,29927000,295.2283020019531,3530200,113.88190460205078,652728000,189.77035522460938,52280100,175.9642791748047,20572200
2024-05-29 00:00:00+00:00,182.02000427246094,32009300,291.3015441894531,4480000,114.80574798583984,557442000,190.0699920654297,53068000,175.46551513671875,23388700
2024-05-30 00:00:00+00:00,179.32000732421875,29249200,282.4069519042969,5007800,110.4814682006836,487350000,191.06883239746094,49947900,171.6848907470703,22958700
2024-05-31 00:00:00+00:00,176.44000244140625,58903900,279.91802978515625,6882000,109.6146240234375,613263000,192.02772521972656,75158300,172.07391357421875,37638900
