Date,AMZNAdjCloseAMZN,AMZNVolumeAMZN,ACNAdjCloseACN,ACNVolumeACN,NVDAAdjCloseNVDA,NVDAVolumeNVDA,AAPLAdjCloseAAPL,AAPLVolumeAAPL,GOOGLAdjCloseGOOGL,GOOGLVolumeGOOGL
2024-06-03 00:00:00+00:00,178.33999633789062,30786600,279.39251708984375,3596600,114.98072052001953,438392000,193.8056640625,50080500,172.7422637939453,27459100
2024-06-04 00:00:00+00:00,179.33999633789062,27198400,285.6395568847656,3498600,116.41747283935547,403324000,194.12530517578125,47471400,173.3607177734375,26879600
2024-06-05 00:00:00+00:00,181.27999877929688,32116400,288.5746765136719,3002200,122.41947174072266,528402000,195.64353942871094,54156800,174.97674560546875,22068500
2024-06-06 00:00:00+00:00,185.0,31371200,289.28863525390625,2363200,120.97771453857422,664696000,194.25514221191406,41181800,176.29345703125,23251000
2024-06-07 00:00:00+00:00,184.3000030517578,28021500,285.9767150878906,2626900,120.86773681640625,412386000,196.66236877441406,53103900,174.02908325195312,19661400
2024-06-10 00:00:00+00:00,187.05999755859375,34494500,287.9896240234375,2509900,121.76958465576172,314162700,192.89671325683594,97262100,174.778076171875,23779200
2024-06-11 00:00:00+00:00,187.22999572753906,27265100,291.7477722167969,2457600,120.899658203125,222551200,206.91049194335938,172373300,176.3859405517578,21540600
2024-06-12 00:00:00+00:00,186.88999938964844,33984200,283.3291320800781,3749600,125.18928527832031,299595000,212.82366943359375,198134300,177.55438232421875,27864700
2024-06-13 00:00:00+00:00,183.8300018310547,39721500,279.9477844238281,3119200,129.59890747070312,260704500,213.9923095703125,97862700,174.92788696289062,20913300
2024-06-14 00:00:00+00:00,183.66000366210938,25456400,284.3008728027344,2966200,131.8687286376953,309320400,212.2443389892578,70122700,176.5557098388672,18063600
2024-06-17 00:00:00+00:00,184.05999755859375,35601900,283.1308288574219,3559600,130.9687957763672,288504400,216.41949462890625,93728300,177.005126953125,19618500
2024-06-18 00:00:00+00:00,182.80999755859375,36659200,282.95233154296875,5314900,135.5684051513672,294335100,214.042236328125,79943300,174.85797119140625,21869900
2024-06-20 00:00:00+00:00,186.10000610351562,44726800,303.58746337890625,11374600,130.76881408691406,517768400,209.4375762939453,86172500,176.06637573242188,20160100
2024-06-21 00:00:00+00:00,189.0800018310547,72931800,306.3837890625,8481800,126.55917358398438,655484700,207.2501220703125,246421400,179.3919677734375,58582700
2024-06-24 00:00:00+00:00,185.57000732421875,50610400,304.6286315917969,4399600,118.09989929199219,476060900,207.89935302734375,80727000,178.9824981689453,18298000
2024-06-25 00:00:00+00:00,186.33999633789062,45898500,304.5889892578125,4498700,126.07920837402344,425787500,208.8282928466797,56713900,183.78611755371094,23235600
2024-06-26 00:00:00+00:00,193.61000061035156,65103900,302.0603942871094,3162100,126.38919067382812,362975900,213.00344848632812,66213200,183.63632202148438,19839000
2024-06-27 00:00:00+00:00,197.85000610351562,74397500,300.6424255371094,3162000,123.9793930053711,252571700,213.85247802734375,49772700,185.164306640625,18848900
2024-06-28 00:00:00+00:00,193.25,76930200,300.860595703125,14905500,123.52943420410156,315516700,210.37648010253906,82542700,181.9086151123047,29156600
2024-07-01 00:00:00+00:00,197.1999969482422,41192000,300.0077819824219,2411100,124.28936767578125,284885500,216.49940490722656,60402900,182.7475128173828,16006100
2024-07-02 00:00:00+00:00,200.0,45600000,301.27703857421875,2177200,122.65950775146484,218374000,220.0153350830078,58046200,184.99452209472656,17372500
2024-07-03 00:00:00+00:00,197.58999633789062,31597900,303.180908203125,1751200,128.26902770996094,215749000,221.29385375976562,37369800,185.57376098632812,10242100
2024-07-05 00:00:00+00:00,200.0,39858900,296.62646484375,3158900,125.8192367553711,214176700,226.07830810546875,60412400,190.34742736816406,20967500
2024-07-08 00:00:00+00:00,199.2899932861328,34767300,296.95367431640625,2557700,128.18902587890625,237677300,227.55661010742188,59085900,188.7794952392578,21035900
2024-07-09 00:00:00+00:00,199.33999633789062,32700100,295.5555114746094,2479200,131.3687744140625,285366600,228.4156036376953,48076100,188.7295684814453,15121400
2024-07-10 00:00:00+00:00,199.7899932861328,32883800,292.95751953125,2283500,134.89846801757812,248978600,232.71063232421875,62627700,190.9266357421875,15952500
2024-07-11 00:00:00+00:00,195.0500030517578,44565000,296.781982421875,2988000,127.38910675048828,374782700,227.30690002441406,64710600,185.3240966796875,25625800
2024-07-12 00:00:00+00:00,194.49000549316406,30598500,309.3707580566406,3951600,129.2289581298828,252680500,230.27345275878906,53046500,184.8247528076172,22898400
2024-07-15 00:00:00+00:00,192.72000122070312,40683200,316.5813903808594,3866200,128.42901611328125,208326200,234.12899780273438,62631300,186.28280639648438,16474000
2024-07-16 00:00:00+00:00,193.02000427246094,33994700,323.6824951171875,3640500,126.34918975830078,214769500,234.54852294921875,43234300,183.67626953125,18290700
2024-07-17 00:00:00+00:00,187.92999267578125,48076100,324.2800598144531,4383900,117.97990417480469,390086200,228.61538696289062,57345900,180.78012084960938,20734100
2024-07-18 00:00:00+00:00,183.75,51043600,326.7699279785156,4563600,121.07963562011719,320979500,223.92080688476562,66034600,177.45452880859375,25315700
2024-07-19 00:00:00+00:00,183.1300048828125,43081800,327.8554992675781,5376200,117.91991424560547,217223800,224.0506591796875,49151500,177.42457580566406,18881900
2024-07-22 00:00:00+00:00,182.5500030517578,39931900,330.1661071777344,3419300,123.52943420410156,258068900,223.70108032226562,48201800,181.4292449951172,24100300
2024-07-23 00:00:00+00:00,186.41000366210938,47537700,328.9908752441406,1994000,122.57951354980469,173911000,224.74984741210938,39960300,181.54908752441406,36352700
2024-07-24 00:00:00+00:00,180.8300018310547,41532400,327.3475646972656,3286500,114.24022674560547,327776900,218.28732299804688,61777600,172.40122985839844,49585200
2024-07-25 00:00:00+00:00,179.85000610351562,44464200,328.78173828125,2764500,112.27039337158203,460067000,217.23855590820312,51391200,167.05831909179688,44852000
2024-07-26 00:00:00+00:00,182.5,29506000,327.1284484863281,2438200,113.05032348632812,293399100,217.7080078125,41601300,166.7786865234375,41336900
2024-07-29 00:00:00+00:00,183.1999969482422,33270100,324.87762451171875,1629200,111.58045196533203,248152100,217.98768615722656,36311800,169.3053436279297,20293800
2024-07-30 00:00:00+00:00,181.7100067138672,39508600,327.865478515625,1985400,103.72113037109375,486833300,218.5470428466797,41643800,170.0643310546875,18959700
2024-07-31 00:00:00+00:00,186.97999572753906,41667300,329.2796936035156,2606300,117.0099868774414,473174200,221.8232421875,50036300,171.3126678466797,25729100
2024-08-01 00:00:00+00:00,184.07000732421875,70435600,326.75,2538100,109.2006607055664,523462300,218.1075439453125,62501000,170.53370666503906,24531400
2024-08-02 00:00:00+00:00,167.89999389648438,141448400,321.8399658203125,2682700,107.26081848144531,482027500,219.60580444335938,105568600,166.43914794921875,29130100
2024-08-05 00:00:00+00:00,161.02000427246094,83149400,312.4681091308594,3186500,100.44140625,552842400,209.02806091308594,119548600,159.03897094726562,53630700
2024-08-06 00:00:00+00:00,161.92999267578125,59950800,317.3880920410156,2284200,104.24108123779297,409012100,206.9904022216797,69660500,158.08023071289062,49004600
2024-08-07 00:00:00+00:00,162.77000427246094,48408200,316.73077392578125,2327700,98.90154266357422,411440400,209.57742309570312,63516400,158.7293701171875,25138600
2024-08-08 00:00:00+00:00,165.8000030517578,44616200,314.5994567871094,2213700,104.96102142333984,391910000,213.06338500976562,47161100,161.81527709960938,25578800
2024-08-09 00:00:00+00:00,166.94000244140625,36401000,314.5496520996094,1851300,104.74104309082031,290844200,215.99000549316406,42201600,163.45310974121094,28602300
2024-08-12 00:00:00+00:00,166.8000030517578,30072800,312.6872253417969,2276500,109.01067352294922,325559900,217.52999877929688,38028100,162.07492065429688,15895300
2024-08-13 00:00:00+00:00,170.22999572753906,39237900,318.03546142578125,2269600,116.13006591796875,312646700,221.27000427246094,44155300,163.9424591064453,18551700
2024-08-14 00:00:00+00:00,170.10000610351562,28843800,318.5334167480469,1404600,118.06990051269531,339246400,221.72000122070312,41960600,160.157470703125,40591100
2024-08-15 00:00:00+00:00,177.58999633789062,51698500,323.81195068359375,2271600,122.84949493408203,318086700,224.72000122070312,46414000,161.08624267578125,31524300
2024-08-16 00:00:00+00:00,177.05999755859375,31489200,325.5947265625,2292800,124.56934356689453,302589900,226.0500030517578,44340200,162.74404907226562,24208600
2024-08-19 00:00:00+00:00,178.22000122070312,31129800,328.1044921875,1678200,129.98887634277344,318333600,225.88999938964844,40687800,166.44912719726562,22416200
2024-08-20 00:00:00+00:00,178.8800048828125,26255200,329.03070068359375,1790100,127.2391128540039,300087400,226.50999450683594,30299000,166.9584503173828,18341500
2024-08-21 00:00:00+00:00,180.11000061035156,35599100,332.24761962890625,1233900,128.489013671875,257883600,226.39999389648438,34765500,165.63021850585938,22902000
2024-08-22 00:00:00+00:00,176.1300048828125,32047500,329.22991943359375,1679200,123.72941589355469,376189100,224.52999877929688,43695300,163.5829315185547,22493300
2024-08-23 00:00:00+00:00,177.0399932861328,29150100,331.9189453125,1518700,129.3589324951172,323230300,226.83999633789062,38677300,165.4005126953125,13955700
2024-08-26 00:00:00+00:00,175.5,22366200,335.41473388671875,1692200,126.44918060302734,331964700,227.17999267578125,30602200,165.93980407714844,14190400
2024-08-27 00:00:00+00:00,173.1199951171875,29842000,339.0001525878906,2154100,128.28903198242188,303134600,228.02999877929688,35934600,164.46176147460938,11821900
2024-08-28 00:00:00+00:00,170.8000030517578,29045000,336.02227783203125,1528000,125.59925842285156,448101100,226.49000549316406,38052200,162.6342010498047,16407400
2024-08-29 00:00:00+00:00,172.1199951171875,26407800,338.830810546875,1612600,117.57994079589844,453023300,229.7899932861328,51906300,161.56561279296875,19699800
2024-08-30 00:00:00+00:00,178.5,43429400,340.56378173828125,2004000,119.35979461669922,333751600,229.0,52990800,163.1634979248047,22123800
2024-09-03 00:00:00+00:00,176.25,37817500,340.4940490722656,2049300,107.99076080322266,477155100,222.77000427246094,50190600,157.15147399902344,38945300
2024-09-04 00:00:00+00:00,173.3300018310547,30309200,342.5954895019531,1478300,106.20091247558594,372470300,220.85000610351562,43840200,156.24267578125,19353800
2024-09-05 00:00:00+00:00,177.88999938964844,40170500,339.54791259765625,1195100,107.2008285522461,306850700,222.3800048828125,36615400,157.03163146972656,18688700
2024-09-06 00:00:00+00:00,171.38999938964844,41466500,338.4623107910156,1613400,102.82120513916016,413638100,220.82000732421875,48423000,150.72000122070312,37912100
2024-09-09 00:00:00+00:00,175.39999389648438,29037400,340.4243469238281,1569400,106.46089172363281,273912000,220.91000366210938,67180000,148.7100067138672,39260500
2024-09-10 00:00:00+00:00,179.5500030517578,36233800,346.29046630859375,1655700,108.09075164794922,268283700,220.11000061035156,51591000,148.66000366210938,31118800
2024-09-11 00:00:00+00:00,184.52000427246094,42564700,348.889892578125,2121700,116.9000015258789,441422400,222.66000366210938,44587100,151.16000366210938,29607700
2024-09-12 00:00:00+00:00,187.0,33622500,348.4715881347656,2182100,119.13999938964844,367100500,222.77000427246094,37498200,154.69000244140625,29695000
2024-09-13 00:00:00+00:00,186.49000549316406,26495400,348.162841796875,1812000,119.0999984741211,238358300,222.5,36766600,157.4600067138672,29591200
2024-09-16 00:00:00+00:00,184.88999938964844,26065500,352.6844177246094,2536400,116.77999877929688,248772300,216.32000732421875,59357400,158.05999755859375,18379800
2024-09-17 00:00:00+00:00,186.8800048828125,26091700,335.6736755371094,4528800,115.58999633789062,231925900,216.7899932861328,45519300,159.32000732421875,20715600
2024-09-18 00:00:00+00:00,186.42999267578125,34448100,334.8171691894531,2150800,113.37000274658203,310318900,220.69000244140625,59894900,159.80999755859375,23677300
2024-09-19 00:00:00+00:00,189.8699951171875,39543200,333.8809509277344,2645700,117.87000274658203,293506400,228.8699951171875,66781300,162.13999938964844,26587700
2024-09-20 00:00:00+00:00,191.60000610351562,100378600,334.85699462890625,5231000,116.0,382462400,228.1999969482422,318679900,163.58999633789062,40896400
2024-09-23 00:00:00+00:00,193.8800048828125,36993100,337.8348693847656,1998500,116.26000213623047,206228500,226.47000122070312,54146000,161.85000610351562,24150900
2024-09-24 00:00:00+00:00,193.9600067138672,43478900,338.24322509765625,2842900,120.87000274658203,354966800,227.3699951171875,43556100,162.2899932861328,23332100
2024-09-25 00:00:00+00:00,192.52999877929688,26391100,335.6836242675781,3552700,123.51000213623047,284692900,226.3699951171875,42308700,161.49000549316406,18869200
2024-09-26 00:00:00+00:00,191.16000366210938,36334900,354.3675842285156,4454800,124.04000091552734,302582900,227.52000427246094,36636700,162.72999572753906,20319300
2024-09-27 00:00:00+00:00,187.97000122070312,36002300,348.2823791503906,2575200,121.4000015258789,271009200,227.7899932861328,34026000,163.9499969482422,21101300
2024-09-30 00:00:00+00:00,186.3300018310547,41583900,352.0470275878906,2424900,121.44000244140625,226553700,233.0,54541900,165.85000610351562,20413900
2024-10-01 00:00:00+00:00,185.1300048828125,36044900,350.5531311035156,1827300,117.0,302094500,226.2100067138672,63285000,166.99000549316406,28338100
2024-10-02 00:00:00+00:00,184.75999450683594,23704100,354.84564208984375,2421300,118.8499984741211,221845900,226.77999877929688,32880600,165.86000061035156,17760200
2024-10-03 00:00:00+00:00,181.9600067138672,30204300,359.77557373046875,3646300,122.8499984741211,277118000,225.6699981689453,34044200,165.86000061035156,15073100
2024-10-04 00:00:00+00:00,186.50999450683594,40890300,360.7715148925781,2131400,124.91999816894531,243678100,226.8000030517578,37245100,167.05999755859375,19047400
2024-10-07 00:00:00+00:00,180.8000030517578,42364200,355.3535461425781,1536800,127.72000122070312,346250200,221.69000244140625,39505400,162.97999572753906,22463100
2024-10-08 00:00:00+00:00,182.72000122070312,26372100,358.9190673828125,2348300,132.88999938964844,285722500,225.77000427246094,31855700,164.3800048828125,23072700
2024-10-09 00:00:00+00:00,185.1699981689453,26343100,363.6000061035156,2046400,132.64999389648438,246191600,229.5399932861328,33591100,161.86000061035156,31181800
2024-10-10 00:00:00+00:00,186.64999389648438,27785000,361.07000732421875,2088000,134.80999755859375,242311300,229.0399932861328,28183500,162.0800018310547,14144100
2024-10-11 00:00:00+00:00,188.82000732421875,25751600,360.739990234375,1436500,134.8000030517578,170209500,227.5500030517578,31759200,163.24000549316406,15344300
2024-10-14 00:00:00+00:00,187.5399932861328,22614400,364.6000061035156,2256500,138.07000732421875,232347700,231.3000030517578,39882100,164.9600067138672,19016100
2024-10-15 00:00:00+00:00,187.69000244140625,32178900,368.6600036621094,2955900,131.60000610351562,377831000,233.85000610351562,64751400,165.4600067138672,20247200
2024-10-16 00:00:00+00:00,186.88999938964844,23456800,372.260009765625,2110700,135.72000122070312,264879700,231.77999877929688,34082200,165.16000366210938,16406000
2024-10-17 00:00:00+00:00,187.52999877929688,25039400,375.1499938964844,1906900,136.92999267578125,306435900,232.14999389648438,32993800,162.92999267578125,21453400
2024-10-18 00:00:00+00:00,188.99000549316406,37417700,376.8599853515625,1893300,138.0,176090200,235.0,46431500,163.4199981689453,19757700
2024-10-21 00:00:00+00:00,189.07000732421875,24639400,376.0299987792969,1785100,143.7100067138672,264554500,236.47999572753906,36254500,164.07000732421875,20946500
2024-10-22 00:00:00+00:00,189.6999969482422,29650600,371.7900085449219,1740200,143.58999633789062,226311600,235.86000061035156,38846600,165.13999938964844,16568100
2024-10-23 00:00:00+00:00,184.7100067138672,31937100,370.6300048828125,2211800,139.55999755859375,285930000,230.75999450683594,52287000,162.77999877929688,18280500
2024-10-24 00:00:00+00:00,186.3800048828125,21647400,364.2300109863281,2311800,140.41000366210938,172354900,230.57000732421875,31109500,162.72000122070312,22412500
2024-10-25 00:00:00+00:00,187.8300018310547,29362100,360.79998779296875,2129300,141.5399932861328,205122100,231.41000366210938,38802300,165.27000427246094,19828900
2024-10-28 00:00:00+00:00,188.38999938964844,27930800,361.32000732421875,2717700,140.52000427246094,173586700,233.39999389648438,36087100,166.72000122070312,32138600
2024-10-29 00:00:00+00:00,190.8300018310547,35690200,363.0400085449219,2642900,141.25,157593600,233.6699981689453,35417200,169.67999267578125,42169000
2024-10-30 00:00:00+00:00,192.72999572753906,37707600,346.57000732421875,3916800,139.33999633789062,179418100,230.10000610351562,47070900,174.4600067138672,68890800
2024-10-31 00:00:00+00:00,186.39999389648438,75146800,344.82000732421875,3078200,132.75999450683594,270039600,225.91000366210938,64370100,171.11000061035156,44769000
2024-11-01 00:00:00+00:00,197.92999267578125,99571700,345.6700134277344,2579800,135.39999389648438,202737100,222.91000366210938,65242200,171.2899932861328,31773700
